Acacia Ridge (Brisbane City),32,0,0,0,0,0,0
Albany Creek (Pine Rivers Shire),29,0,0,0,4,0,0
Albion (Brisbane City),0,0,0,0,0,0,0
Alderley (Brisbane City),8,0,0,0,0,0,0
Alexandra Hills (Redland Shire),30,0,0,0,5,0,0
Algester (Brisbane City),21,0,0,0,0,0,0
Amberley (Ipswich City),0,0,0,0,0,0,0
Annerley (Brisbane City),24,0,0,0,3,0,0
Anstead (Brisbane City),0,0,0,0,0,0,0
Arana Hills (Pine Rivers Shire),9,0,0,0,0,0,0
Archerfield (Brisbane City),3,0,0,0,0,0,0
Ascot (Brisbane City),13,0,0,0,0,0,0
Ashgrove (Brisbane City),14,0,0,0,0,0,0
Aspley (Brisbane City),31,0,0,0,0,0,0
Auchenflower (Brisbane City),6,0,0,0,0,0,0
Bald Hills (Brisbane City),12,0,0,0,0,0,0
Balmoral (Brisbane City),5,0,0,0,0,0,0
Bannockburn (Gold Coast City),0,0,0,0,0,0,0
Banyo (Brisbane City),11,0,0,0,0,0,0
Bardon (Brisbane City),9,0,0,0,0,0,0
Barellan Point (Ipswich City),4,0,0,0,0,0,0
Basin Pocket (Ipswich City),9,0,0,0,0,0,0
Beenleigh (Gold Coast City),15,0,0,0,4,0,0
Bellbird Park (Ipswich City),9,0,0,0,0,0,0
Bellbowrie (Brisbane City),11,0,0,0,0,0,0
Bellmere (Caboolture Shire),10,0,0,0,0,0,0
Belmont (Brisbane City),6,0,0,0,0,0,0
Berrinba (Logan City),0,0,0,0,0,0,0
Bethania (Gold Coast City),7,0,0,0,3,0,0
Birkdale (Redland Shire),26,0,0,0,0,0,3
Blackstone (Ipswich City),0,0,0,0,0,0,0
Boondall (Brisbane City),28,0,0,0,6,0,0
Booval (Ipswich City),8,0,0,0,0,0,0
Boronia Heights (Logan City),16,0,0,0,5,0,0
Bowen Hills (Brisbane City),4,0,0,0,0,0,0
Bracken Ridge (Brisbane City),35,0,0,0,3,0,0
Brassall (Ipswich City),37,0,0,0,0,0,0
Bray Park (Pine Rivers Shire),18,0,0,0,0,0,0
Brendale (Pine Rivers Shire),4,0,0,0,0,0,0
Bridgeman Downs (Brisbane City),12,0,0,0,3,0,0
Brighton (Brisbane City),21,0,3,0,3,0,0
Brookfield (Brisbane City),3,0,0,0,0,0,0
Browns Plains (Logan City),20,0,0,0,3,0,0
Bulimba (Brisbane City),3,0,0,0,0,0,3
Bundamba (Ipswich City),8,0,0,0,0,0,0
Bunya (Pine Rivers Shire),0,0,0,0,0,0,0
Burpengary (Caboolture Shire),27,0,0,0,0,0,0
Caboolture South (Caboolture Shire),21,0,0,0,0,0,0
Caboolture (Caboolture Shire),50,0,0,0,3,0,4
Calamvale (Brisbane City),23,0,0,0,0,0,0
Camira (Ipswich City),8,0,0,0,8,0,4
Camp Hill (Brisbane City),23,0,0,0,0,0,0
Cannon Hill (Brisbane City),7,0,0,0,3,0,0
Capalaba West (Brisbane City),0,0,0,0,0,0,0
Capalaba (Redland Shire),43,0,0,0,5,0,3
Carina Heights (Brisbane City),6,0,0,0,0,0,0
Carina (Brisbane City),18,0,0,0,0,0,3
Carindale (Brisbane City),34,0,0,0,0,0,0
Carole Park (Brisbane City),11,0,0,0,0,0,0
Carole Park (Ipswich City),0,0,0,0,0,0,0
Carseldine (Brisbane City),24,0,0,0,0,0,0
Cashmere (Pine Rivers Shire),0,0,0,0,0,0,0
Chandler (Brisbane City),0,0,0,0,0,0,0
Chapel Hill (Brisbane City),11,0,0,0,0,0,0
Chelmer (Brisbane City),9,0,0,0,0,0,3
Chermside West (Brisbane City),12,0,0,0,0,0,0
Chermside (Brisbane City),21,0,0,0,3,0,0
Churchill (Ipswich City),4,0,0,0,3,0,0
Chuwar (Ipswich City),0,0,0,0,0,0,0
City (Brisbane City),16,0,0,0,0,0,0
Clayfield (Brisbane City),20,0,0,0,0,0,0
Cleveland (Redland Shire),42,0,0,0,0,0,5
Clontarf (Redcliffe City),29,0,0,0,3,0,3
Coalfalls (Ipswich City),3,0,0,0,0,0,3
Collingwood Park (Ipswich City),11,0,0,0,3,0,0
Coopers Plains (Brisbane City),8,0,0,0,0,0,0
Coorparoo (Brisbane City),23,0,0,0,3,0,0
Corinda (Brisbane City),4,0,0,0,4,0,0
Cornubia (Logan City),3,0,0,0,0,0,0
Crestmead (Logan City),33,0,0,0,6,0,0
Daisy Hill (Logan City),14,0,0,0,4,0,3
Dakabin (Pine Rivers Shire),0,0,0,0,0,0,0
Darra (Brisbane City),19,0,0,0,0,0,0
Deagon (Brisbane City),9,0,0,0,0,0,0
Deception Bay (Caboolture Shire),37,0,0,0,5,0,3
Dinmore (Ipswich City),5,0,0,0,0,0,0
Doolandella (Brisbane City),5,0,0,0,0,0,0
Drewvale (Brisbane City),7,0,0,0,3,0,0
Durack (Brisbane City),22,0,0,0,0,0,3
Dutton Park (Brisbane City),8,0,0,0,0,0,0
Eagle Farm (Brisbane City),0,0,0,0,0,0,0
Eagleby (Gold Coast City),27,0,0,0,3,0,0
East Brisbane (Brisbane City),8,0,0,0,0,0,0
East Ipswich (Ipswich City),10,0,0,0,0,0,0
Eastern Heights (Ipswich City),10,0,0,0,0,0,0
Eatons Hill (Pine Rivers Shire),10,0,0,0,0,0,3
Ebbw Vale (Ipswich City),8,0,0,0,0,0,0
Edens Landing (Gold Coast City),27,0,0,0,0,0,0
Eight Mile Plains (Brisbane City),36,0,0,0,0,5,0
Elimbah (Caboolture Shire),0,0,0,0,0,0,0
Ellen Grove (Brisbane City),5,0,0,0,0,0,0
Enoggera (Brisbane City),10,0,0,0,4,0,0
Everton Hills (Pine Rivers Shire),10,0,0,0,4,0,0
Everton Park (Brisbane City),9,0,0,0,3,0,0
Fairfield (Brisbane City),7,0,0,0,0,0,0
Ferny Grove (Brisbane City),5,0,0,0,3,0,0
Ferny Hills (Pine Rivers Shire),17,0,0,0,0,0,0
Fig Tree Pocket (Brisbane City),9,0,0,0,0,0,0
Fitzgibbon (Brisbane City),0,0,0,0,0,0,0
Flinders View (Ipswich City),6,0,0,0,0,0,0
Forest Lake (Brisbane City),37,0,0,0,10,0,0
Forestdale (Logan City),3,0,0,0,0,0,0
Fortitude Valley (Brisbane City),6,0,0,0,0,0,0
Gailes (Ipswich City),6,0,0,0,0,0,0
Gaythorne (Brisbane City),9,0,0,0,0,0,0
Geebung (Brisbane City),12,0,0,0,0,0,4
Goodna (Ipswich City),41,0,0,0,5,0,0
Gordon Park (Brisbane City),9,0,0,0,0,0,0
Graceville (Brisbane City),7,0,0,0,0,0,0
Grange (Brisbane City),4,0,0,0,0,0,0
Greenbank (Logan City),10,0,0,0,0,0,0
Greenslopes (Brisbane City),21,0,0,0,4,0,0
Griffin (Pine Rivers Shire),3,0,0,0,0,0,0
Gumdale (Brisbane City),0,0,0,0,0,0,0
Hamilton (Brisbane City),6,0,0,0,0,0,0
Hawthorne (Brisbane City),3,0,0,0,0,0,0
Heathwood (Brisbane City),0,0,0,0,0,0,0
Hemmant (Brisbane City),4,0,0,0,0,0,0
Hendra (Brisbane City),8,0,0,0,0,0,0
Heritage Park (Logan City),12,0,0,0,0,0,0
Herston (Brisbane City),3,0,0,0,3,0,0
Highgate Hill (Brisbane City),11,0,0,0,3,0,0
Hillcrest (Logan City),17,0,0,0,0,0,0
Holland Park West (Brisbane City),18,0,0,0,3,0,0
Holland Park (Brisbane City),19,0,0,0,0,0,0
Holmview (Gold Coast City),5,0,0,0,0,0,0
Inala (Brisbane City),40,0,0,0,11,0,0
Indooroopilly (Brisbane City),13,0,0,0,0,0,0
Ipswich (Ipswich City),8,0,0,0,0,0,0
Jamboree Heights (Brisbane City),4,0,0,0,0,0,0
Jindalee (Brisbane City),17,0,0,0,3,0,0
Joyner (Pine Rivers Shire),3,0,0,0,0,0,0
Kallangur (Pine Rivers Shire),45,0,0,0,4,0,0
Kangaroo Point (Brisbane City),10,0,0,0,0,0,0
Karalee (Ipswich City),7,0,0,0,0,0,0
Karana Downs (Brisbane City),3,0,0,0,0,0,0
Karawatha (Brisbane City),0,0,0,0,0,0,0
Kedron (Brisbane City),18,0,0,0,3,0,0
Kelvin Grove (Brisbane City),9,0,0,0,0,0,0
Kenmore Hills (Brisbane City),9,0,0,0,0,0,0
Kenmore (Brisbane City),5,0,0,0,0,0,0
Keperra (Brisbane City),17,0,0,0,3,0,0
Kingston (Logan City),59,0,0,0,4,0,3
Kippa-ring (Redcliffe City),22,0,0,0,4,0,3
Kuraby (Brisbane City),22,0,0,0,3,0,0
Larapinta (Brisbane City),0,0,0,0,0,0,0
Lawnton (Pine Rivers Shire),12,0,0,0,0,0,0
Leichhardt (Ipswich City),7,0,0,0,0,0,0
Logan Central (Logan City),26,0,0,0,0,0,0
Loganholme (Logan City),17,0,0,0,0,0,6
Loganlea (Logan City),11,0,0,0,4,0,4
Lota (Brisbane City),3,0,0,0,3,0,0
Lutwyche (Brisbane City),7,0,0,0,0,0,0
Lytton (Brisbane City),0,0,0,0,0,0,0
Macgregor (Brisbane City),18,0,0,0,3,0,0
Mackenzie (Brisbane City),7,0,0,0,0,0,0
Mango Hill (Pine Rivers Shire),17,0,0,0,0,0,3
Manly West (Brisbane City),28,0,0,0,0,0,0
Manly (Brisbane City),11,0,0,0,0,0,0
Mansfield (Brisbane City),13,0,0,0,0,0,0
Margate (Redcliffe City),23,0,0,0,7,0,0
Marsden (Logan City),31,0,0,0,5,0,0
McDowall (Brisbane City),13,0,0,0,0,0,0
Meadowbrook (Logan City),7,0,0,0,0,0,0
Middle Park (Brisbane City),7,0,0,0,0,0,0
Milton (Brisbane City),3,0,0,0,0,0,0
Mitchelton (Brisbane City),13,0,0,0,6,0,0
Moores Pocket (Ipswich City),3,0,0,0,0,0,0
Moorooka (Brisbane City),17,0,0,0,5,0,3
Morayfield (Caboolture Shire),51,0,0,0,0,0,0
Morningside (Brisbane City),18,0,0,0,0,0,3
Mount Gravatt East (Brisbane City),33,0,0,0,3,0,0
Mount Gravatt (Brisbane City),7,0,0,0,0,0,3
Mount Ommaney (Brisbane City),6,0,0,0,0,0,0
Mount Warren Park (Gold Coast City),18,0,0,0,3,0,0
Munruben (Beaudesert Shire),9,0,0,0,0,0,0
Murarrie (Brisbane City),12,0,0,0,0,0,0
Murrumba Downs (Pine Rivers Shire),16,0,0,0,0,0,0
Narangba (Caboolture Shire),32,0,0,0,0,0,0
Nathan (Brisbane City),0,0,0,0,0,0,0
New Farm (Brisbane City),21,0,0,0,3,0,0
Newmarket (Brisbane City),3,0,0,0,0,0,0
Newstead (Brisbane City),3,0,0,0,0,0,0
Newtown (Ipswich City),5,0,0,0,0,0,0
Norman Park (Brisbane City),18,0,0,0,0,0,0
North Booval (Ipswich City),5,0,0,0,3,0,0
North Ipswich (Ipswich City),5,0,0,0,0,0,0
North Tivoli (Ipswich City),0,0,0,0,0,0,0
Northgate (Brisbane City),8,0,0,0,0,0,0
Nudgee Beach (Brisbane City),0,0,0,0,0,0,0
Nudgee (Brisbane City),7,0,0,0,0,0,0
Nundah (Brisbane City),26,0,0,0,0,0,0
One Mile (Ipswich City),4,0,0,0,0,0,0
Ormeau Hills (Gold Coast City),6,0,0,0,0,0,0
Ormeau (Gold Coast City),20,0,0,0,0,0,0
Ormiston (Redland Shire),9,0,0,0,0,0,3
Oxley (Brisbane City),17,0,0,0,0,0,0
Paddington (Brisbane City),11,0,0,0,0,0,0
Pallara (Brisbane City),0,0,0,0,0,0,0
Park Ridge South (Beaudesert Shire),7,0,0,0,0,0,0
Park Ridge (Logan City),4,0,0,0,0,0,0
Parkinson (Brisbane City),23,0,0,0,0,0,0
Petrie (Pine Rivers Shire),17,0,0,0,0,0,3
Pimpama (Gold Coast City),5,0,0,0,0,0,0
Pinkenba (Brisbane City),0,0,0,0,0,0,0
Raceview (Ipswich City),17,0,0,0,0,0,0
Ransome (Brisbane City),3,0,0,0,0,0,0
Red Hill (Brisbane City),8,0,0,0,0,0,0
Redbank Plains (Ipswich City),34,0,0,0,4,0,0
Redbank (Ipswich City),3,0,0,0,0,0,0
Redcliffe (Redcliffe City),25,0,0,0,5,0,0
Redland Bay (Redland Shire),17,0,0,0,3,0,0
Regents Park (Logan City),11,0,0,0,0,0,3
Richlands (Brisbane City),0,0,0,0,3,0,0
Ripley (Ipswich City),3,0,0,0,3,0,0
Riverhills (Brisbane City),8,0,0,0,0,0,0
Riverview (Ipswich City),7,0,0,0,3,0,0
Robertson (Brisbane City),14,0,0,0,0,0,0
Rochedale South (Logan City),21,0,0,0,3,0,0
Rocklea (Brisbane City),7,0,0,0,3,0,0
Rothwell (Redcliffe City),4,0,0,0,0,0,0
Runcorn (Brisbane City),46,0,0,0,6,0,0
Sadliers Crossing (Ipswich City),3,0,0,0,0,0,0
Salisbury (Brisbane City),19,0,0,0,0,0,0
Sandgate (Brisbane City),5,0,0,0,0,0,0
Scarborough (Redcliffe City),35,0,0,0,0,0,7
Seven Hills (Brisbane City),5,0,0,0,0,0,0
Seventeen Mile Rocks (Brisbane City),3,0,0,0,0,0,0
Shailer Park (Logan City),35,0,0,0,0,0,3
Sherwood (Brisbane City),14,0,0,0,3,0,0
Shorncliffe (Brisbane City),7,0,0,0,3,0,0
Silkstone (Ipswich City),16,0,0,0,0,0,0
Sinnamon Park (Brisbane City),10,0,0,0,0,0,0
Slacks Creek (Logan City),20,0,0,0,3,0,0
South Brisbane (Brisbane City),4,0,0,0,0,0,0
Spring Hill (Brisbane City),13,0,0,0,0,0,0
Springfield (Ipswich City),6,0,0,0,3,0,0
Springwood (Logan City),17,0,0,0,3,0,3
St Lucia (Brisbane City),18,0,0,0,0,0,0
Stafford Heights (Brisbane City),6,0,0,0,0,0,0
Stafford (Brisbane City),12,0,0,0,0,0,0
Strathpine (Pine Rivers Shire),34,0,0,0,0,0,0
Stretton (Brisbane City),15,0,0,0,0,0,3
Sumner (Brisbane City),0,0,0,0,0,0,0
Sunnybank Hills (Brisbane City),53,0,0,0,9,0,0
Sunnybank (Brisbane City),33,0,0,0,4,0,4
Taigum (Brisbane City),12,0,0,0,3,0,0
Tanah Merah (Logan City),9,0,0,0,0,0,0
Taringa (Brisbane City),9,0,0,0,0,0,0
Tarragindi (Brisbane City),17,0,0,0,3,0,0
Tennyson (Brisbane City),0,0,0,0,0,0,0
The Gap (Brisbane City),43,0,0,0,3,0,0
Thorneside (Redland Shire),10,0,0,0,0,0,0
Thornlands (Redland Shire),19,0,0,0,0,0,0
Tingalpa (Brisbane City),18,0,0,0,0,0,0
Tivoli (Ipswich City),4,0,0,0,0,0,0
Toowong (Brisbane City),27,0,0,0,0,0,0
Underwood (Logan City),6,0,0,0,0,0,0
Upper Caboolture (Caboolture Shire),8,0,0,0,0,0,0
Upper Kedron (Brisbane City),0,0,0,0,0,0,0
Upper Mount Gravatt (Brisbane City),9,0,0,0,6,0,0
Victoria Point (Redland Shire),42,0,0,0,0,0,3
Virginia (Brisbane City),3,0,0,0,0,0,0
Wacol (Brisbane City),0,0,0,0,0,0,0
Wakerley (Brisbane City),12,0,0,0,0,0,0
Walloon (Ipswich City),0,0,0,0,0,0,0
Warner (Pine Rivers Shire),20,0,0,0,0,0,0
Waterford West (Logan City),12,0,0,0,0,0,0
Waterford (Gold Coast City),0,0,0,0,0,0,0
Wavell Heights (Brisbane City),16,0,0,0,0,0,0
Wellington Point (Redland Shire),22,0,0,0,0,0,0
West End (Brisbane City),12,0,0,0,4,0,0
West Ipswich (Ipswich City),3,0,0,0,0,0,0
Westlake (Brisbane City),7,0,0,0,3,0,0
Willawong (Brisbane City),0,0,0,0,0,0,0
Wilston (Brisbane City),7,0,0,0,0,0,0
Windaroo (Gold Coast City),9,0,0,0,0,0,0
Windsor (Brisbane City),13,0,0,0,0,0,0
Wishart (Brisbane City),15,0,0,0,0,0,0
Woodend (Ipswich City),4,0,0,0,0,0,0
Woodridge (Logan City),38,0,0,0,6,0,3
Woody Point (Redcliffe City),15,0,0,0,0,0,0
Woolloongabba (Brisbane City),11,0,0,0,0,0,0
Wooloowin (Brisbane City),10,0,0,0,4,0,0
Wynnum West (Brisbane City),22,0,0,0,3,0,3
Wynnum (Brisbane City),28,0,0,0,4,0,3
Yamanto (Ipswich City),11,0,0,0,0,0,0
Yatala (Gold Coast City),5,0,0,0,0,0,0
Yeerongpilly (Brisbane City),0,0,0,0,0,0,0
Yeronga (Brisbane City),14,0,0,0,0,0,3
Zillmere (Brisbane City),21,0,0,0,3,0,0
Arundel (Gold Coast City),29,0,0,0,3,0,0
Ashmore (Gold Coast City),30,0,0,0,3,0,3
Benowa (Gold Coast City),24,0,0,0,5,0,3
Biggera Waters (Gold Coast City),20,0,0,0,0,0,0
Bilinga (Gold Coast City),4,0,0,0,0,0,0
Bonogin (Gold Coast City),3,0,0,0,0,0,0
Broadbeach Waters (Gold Coast City),23,0,0,0,3,0,0
Broadbeach (Gold Coast City),11,0,0,0,0,0,0
Bundall (Gold Coast City),8,0,0,0,3,0,0
Burleigh Heads (Gold Coast City),12,0,0,0,3,0,0
Burleigh Waters (Gold Coast City),31,0,0,0,0,0,3
Carrara (Gold Coast City),27,0,0,0,0,0,3
Clear Island Waters (Gold Coast City),13,0,0,0,0,0,0
Coolangatta (Gold Coast City),20,0,0,0,0,0,0
Coombabah (Gold Coast City),26,0,0,0,0,0,0
Coomera (Gold Coast City),6,0,0,0,0,0,0
Currumbin Waters (Gold Coast City),28,0,0,0,0,0,0
Currumbin (Gold Coast City),3,0,0,0,0,0,0
Elanora (Gold Coast City),31,0,0,0,0,0,0
Helensvale (Gold Coast City),36,0,0,0,4,0,5
Highland Park (Gold Coast City),19,0,0,0,3,0,0
Hollywell (Gold Coast City),5,0,0,0,3,0,3
Hope Island (Gold Coast City),12,0,0,0,0,0,0
Labrador (Gold Coast City),54,0,0,0,3,0,3
Main Beach (Gold Coast City),8,0,0,0,0,0,0
Mermaid Beach (Gold Coast City),11,0,0,0,0,0,4
Mermaid Waters (Gold Coast City),36,0,0,0,0,0,3
Merrimac (Gold Coast City),15,0,0,0,0,0,0
Miami (Gold Coast City),14,0,0,0,0,0,0
Molendinar (Gold Coast City),21,0,0,0,0,0,0
Mudgeeraba (Gold Coast City),19,0,0,0,0,0,3
Nerang (Gold Coast City),61,0,0,0,6,0,0
Oxenford (Gold Coast City),27,0,0,0,3,0,3
Pacific Pines (Gold Coast City),18,0,0,0,0,0,0
Palm Beach (Gold Coast City),36,0,0,0,0,0,3
Paradise Point (Gold Coast City),13,0,0,0,0,0,0
Parkwood (Gold Coast City),24,0,0,0,0,0,0
Reedy Creek (Gold Coast City),19,0,0,0,0,0,0
Robina (Gold Coast City),42,0,0,0,0,0,3
Runaway Bay (Gold Coast City),20,0,0,0,3,0,0
Southport (Gold Coast City),72,0,0,0,3,0,5
Surfers Paradise (Gold Coast City),60,0,0,0,0,0,3
Tallai (Gold Coast City),4,0,0,0,0,0,0
Tallebudgera Valley (Gold Coast City),3,0,0,0,0,0,0
Tallebudgera (Gold Coast City),4,0,0,0,0,0,0
Tugun (Gold Coast City),16,0,0,0,0,0,3
Upper Coomera (Gold Coast City),24,0,0,0,0,0,0
Varsity Lakes (Gold Coast City),30,0,0,0,0,0,0
Worongary (Gold Coast City),16,0,0,0,0,0,0
Alexandra Headland (Maroochy Shire),8,0,0,0,0,0,0
Aroona (Caloundra City),4,0,0,0,0,0,0
Battery Hill (Caloundra City),4,0,0,0,0,0,3
Bli Bli (Maroochy Shire),14,0,0,0,0,0,3
Bokarina (Caloundra City),4,0,0,0,0,0,0
Buddina (Caloundra City),11,0,0,0,0,0,0
Buderim (Maroochy Shire),50,0,0,0,0,0,3
Caloundra West (Caloundra City),4,0,0,0,0,0,0
Caloundra (Caloundra City),11,0,0,0,0,0,0
Castaways Beach (Noosa Shire),0,0,0,0,0,0,0
Coolum Beach (Maroochy Shire),22,0,0,0,3,0,0
Currimundi (Caloundra City),12,0,0,0,0,0,3
Dicky Beach (Caloundra City),4,0,0,0,0,0,0
Golden Beach (Caloundra City),11,0,0,0,0,0,0
Kings Beach (Caloundra City),6,0,0,0,0,0,3
Kuluin (Maroochy Shire),10,0,0,0,0,0,0
Kunda Park (Maroochy Shire),0,0,0,0,0,0,0
Little Mountain (Caloundra City),15,0,0,0,0,0,5
Marcoola (Maroochy Shire),9,0,0,0,0,0,0
Marcus Beach (Noosa Shire),0,0,0,0,0,0,0
Maroochydore (Maroochy Shire),52,0,0,0,0,0,0
Minyama (Caloundra City),3,0,0,0,0,0,0
Moffat Beach (Caloundra City),4,0,0,0,0,0,0
Mons (Maroochy Shire),5,0,0,0,0,0,0
Mooloolaba (Maroochy Shire),12,0,0,0,0,0,4
Mount Coolum (Maroochy Shire),4,0,5,0,0,0,3
Mountain Creek (Maroochy Shire),19,0,0,0,3,0,0
Mudjimba (Maroochy Shire),0,0,0,0,0,0,0
Noosa Heads (Noosa Shire),8,0,0,0,0,0,0
Noosaville (Noosa Shire),14,0,0,0,0,0,0
Pacific Paradise (Maroochy Shire),6,0,0,0,0,0,0
Parrearra (Caloundra City),4,0,0,0,0,0,0
Pelican Waters (Caloundra City),3,0,0,0,0,0,0
Peregian Beach (Maroochy Shire),0,0,0,0,0,0,0
Peregian Beach (Noosa Shire),0,0,0,0,0,0,0
Point Arkwright (Maroochy Shire),0,0,0,0,0,0,0
Shelly Beach (Caloundra City),0,0,0,0,0,0,0
Sippy Downs (Maroochy Shire),6,0,0,0,0,0,3
Sunrise Beach (Noosa Shire),8,0,0,0,0,0,0
Sunshine Beach (Noosa Shire),8,0,0,0,0,0,0
Tanawha (Maroochy Shire),3,0,0,0,0,0,0
