Acacia Ridge (Brisbane City),32,0,0,0,0,0,0
Tewantin (Noosa Shire),21,0,0,0,3,0,0
Twin Waters (Maroochy Shire),4,0,0,0,0,0,0
Warana (Caloundra City),0,0,0,0,5,0,0
Wurtulla (Caloundra City),14,0,0,0,0,0,0
Yaroomba (Maroochy Shire),0,0,0,0,0,0,0
Aitkenvale (Townsville City),11,0,0,0,0,0,0
Annandale (Townsville City),30,0,0,0,0,0,0
Belgian Gardens (Townsville City),3,0,0,0,0,0,0
Castle Hill (Townsville City),0,0,0,0,0,0,0
Cluden (Townsville City),3,0,0,0,0,0,0
Condon (Thuringowa City),17,0,0,0,0,0,3
Cranbrook (Townsville City),16,0,0,0,0,0,0
Currajong (Townsville City),8,0,0,0,0,0,0
Douglas (Townsville City),11,0,0,0,3,0,3
Garbutt (Townsville City),8,0,0,0,0,0,0
Gulliver (Townsville City),6,0,0,0,0,0,0
Heatley (Townsville City),12,0,0,0,0,0,0
Hermit Park (Townsville City),12,0,0,0,0,0,0
Hyde Park (Townsville City),3,0,0,0,0,0,0
Idalia (Townsville City),3,0,0,0,0,0,0
Kelso (Thuringowa City),21,0,0,0,0,0,0
Kirwan (Thuringowa City),54,0,0,0,3,0,4
Mount Louisa (Townsville City),9,0,0,0,0,0,0
Mount Stuart (Townsville City),3,0,0,0,3,0,0
Mundingburra (Townsville City),8,0,0,0,0,0,0
Mysterton (Townsville City),5,0,0,0,0,0,0
North Ward (Townsville City),11,0,0,0,4,0,0
Oonoonba (Townsville City),8,0,0,0,3,0,0
Pimlico (Townsville City),6,0,0,0,0,0,0
Railway Estate (Townsville City),5,0,0,0,3,0,0
Rasmussen (Thuringowa City),15,0,0,0,0,0,0
Rosslea (Townsville City),3,0,0,0,0,0,3
Rowes Bay (Townsville City),0,0,0,0,0,0,0
South Townsville (Townsville City),4,0,0,0,0,0,0
Stuart (Townsville City),0,0,0,0,0,0,0
Thuringowa Central (Thuringowa City),4,0,0,0,0,0,0
Townsville City (Townsville City),3,0,0,0,0,0,0
Vincent (Townsville City),7,0,0,0,0,0,0
West End (Townsville City),3,0,0,0,4,0,3
Wulguru (Townsville City),14,0,0,0,4,0,0
Abbeywood (Wondai Shire),0,0,0,0,0,0,0
Abercorn (Eidsvold Shire),0,0,0,0,0,0,0
Abergowrie (Hinchinbrook Shire),4,0,0,0,0,0,0
Acland (Rosalie Shire),0,0,0,0,0,0,0
Adare (Gatton Shire),0,0,0,0,0,0,0
Adavale (Quilpie Shire),0,0,0,0,0,0,0
Adelaide Park (Livingstone Shire),0,0,0,0,0,0,0
Advancetown (Gold Coast City),0,0,0,0,0,0,0
Aeroglen (Cairns City),0,0,0,0,0,0,0
Agnes Water (Miriam Vale Shire),3,0,0,0,0,0,0
Airdmillan (Burdekin Shire),0,0,0,0,0,0,0
Airlie Beach (Whitsunday Shire),0,0,0,0,0,0,0
Airville (Burdekin Shire),0,0,0,0,0,0,0
Alberta (Banana Shire),0,0,0,0,0,0,0
Alberton (Gold Coast City),5,0,0,0,0,0,0
Albion (Richmond Shire),0,0,0,0,0,0,0
Aldershot (Hervey Bay City),4,0,0,0,0,0,0
Aldershot (Maryborough City),0,0,0,0,0,0,0
Alice Creek (Kingaroy Shire),0,0,0,0,0,0,0
Alice River (Thuringowa City),5,0,0,0,0,0,0
Allenstown (Rockhampton City),3,0,0,0,0,0,0
Alligator Creek (Sarina Shire),0,0,0,0,0,0,0
Alligator Creek (Townsville City),11,0,0,0,0,0,0
Allora (Warwick Shire),0,0,0,0,0,0,0
Alloway (Burnett Shire),0,0,0,0,0,0,0
Aloomba (Cairns City),0,0,0,0,0,0,0
Alpha (Jericho Shire),0,0,0,0,0,0,0
Alton Downs (Fitzroy Shire),7,0,0,0,0,0,0
Alva (Burdekin Shire),0,0,0,0,3,0,0
Amamoor (Cooloola Shire),3,0,0,0,0,0,0
Ambrose (Calliope Shire),0,0,0,0,0,0,0
Amiens (Stanthorpe Shire),0,0,7,0,0,0,0
Amity (Redland Shire),0,0,0,0,0,0,0
Andergrove (Mackay City),13,0,0,0,3,0,0
Anderleigh (Tiaro Shire),0,0,0,0,0,0,0
Anstead (Brisbane City - Bal),3,0,0,0,0,0,0
Apple Tree Creek (Isis Shire),0,0,0,0,0,0,0
Applethorpe (Stanthorpe Shire),4,0,0,0,0,0,0
Araluen (Cooloola Shire),4,0,0,0,0,0,0
Aramac (Aramac Shire),3,0,0,0,0,0,0
Aratula (Boonah Shire),0,0,0,0,0,0,0
Arbouin (Mareeba Shire),0,0,0,0,0,0,0
Arcadia Valley (Bauhinia Shire),3,0,0,0,0,0,0
Arcadia (Townsville City),0,0,0,0,0,0,0
Arcturus (Bauhinia Shire),0,0,0,0,0,0,0
Armstrong Beach (Sarina Shire),4,0,0,0,0,0,0
Arriga (Mareeba Shire),5,0,0,0,0,0,0
Ascot (Cambooya Shire),0,0,0,0,0,0,0
Atherton (Atherton Shire),24,0,5,0,0,0,5
Aubigny (Jondaryan Shire),6,0,0,0,0,0,0
Augathella (Murweh Shire),0,0,0,0,3,0,0
Augustine Heights (Ipswich City),0,0,0,0,0,0,0
Aurukun (Aurukun Shire),0,0,0,0,0,0,0
Austinville (Gold Coast City),3,0,0,0,0,0,0
Avenell Heights (Bundaberg City),13,0,0,0,0,0,0
Avoca (Bundaberg City),9,0,0,0,0,0,3
Avondale (Burnett Shire),8,0,0,0,0,0,0
Ayr (Burdekin Shire),15,0,5,0,4,0,0
Babinda (Cairns City),4,0,0,0,0,0,0
Back Plains (Clifton Shire),0,0,0,0,0,0,0
Badu Island (Badu Island),3,0,0,0,0,0,0
Bahrs Scrub (Gold Coast City),3,0,0,0,0,0,0
Bajool (Fitzroy Shire),0,0,0,0,0,0,0
Bakers Bend (Murweh Shire),0,0,0,0,0,0,0
Bakers Creek (Mackay City),4,0,0,0,0,0,0
Baking Board (Chinchilla Shire),0,0,0,0,0,0,0
Balberra (Mackay City),3,0,0,0,0,0,0
Balgal Beach (Thuringowa City),0,0,0,0,0,0,0
Ball Bay (Mackay City),5,0,0,0,0,0,0
Ballandean (Stanthorpe Shire),0,0,0,0,0,0,0
Ballard (Gatton Shire),4,0,0,0,0,0,0
Ballogie (Wondai Shire),0,0,0,0,0,0,0
Balmoral Ridge (Caloundra City),3,0,0,0,0,0,0
Bamaga (Bamaga Island),6,0,0,0,0,0,0
Bambaroo (Hinchinbrook Shire),0,0,0,0,0,0,0
Ban Ban (Gayndah Shire),0,0,0,0,0,0,0
Banana (Banana Shire),3,0,0,0,0,0,0
Bancroft (Monto Shire),3,0,3,0,0,0,0
Bangalee (Livingstone Shire),0,0,0,0,0,0,0
Banksia Beach (Caboolture Shire),10,0,0,0,0,0,0
Baralaba (Banana Shire),3,0,0,0,0,0,0
Barambah (Kilkivan Shire),0,0,0,0,0,0,0
Barcaldine (Barcaldine Shire),3,0,0,0,0,0,0
Bargara (Burnett Shire),12,0,0,0,3,0,0
Bargunyah (Booringa Shire),0,0,0,0,0,0,0
Barlows Hill (Livingstone Shire),0,0,0,0,0,0,0
Barmaryee (Livingstone Shire),0,0,0,0,0,0,0
Barmoya (Livingstone Shire),0,0,0,0,0,0,0
Barney Point (Gladstone City),3,0,0,0,0,0,0
Barney View (Beaudesert Shire),0,0,0,0,0,0,0
Barrine (Atherton Shire),0,0,0,0,0,0,0
Barron Gorge (Cairns City),0,0,0,0,0,0,0
Barron (Cairns City),0,0,0,0,0,0,0
Basalt (Dalrymple Shire),0,0,0,0,0,0,0
Bauhinia (Duaringa Shire),0,0,0,0,0,0,0
Bauhinia (Woorabinda Shire),0,0,0,0,0,0,0
Bauple (Tiaro Shire),0,0,0,0,3,0,0
Bayview Heights (Cairns City),10,0,0,0,0,0,0
Beach Holm (Thuringowa City),0,0,0,0,0,0,0
Beachmere (Caboolture Shire),7,0,0,0,0,0,0
Beachmere (Caboolture Shire - Bal),3,0,0,0,0,0,0
Beaconsfield (Mackay City),6,0,0,5,3,0,4
Beatrice (Eacham Shire),0,0,0,0,0,0,0
Beaudesert (Beaudesert Shire),20,0,0,0,0,0,0
Bedourie (Diamantina Shire),0,0,0,0,0,0,0
Beecher (Calliope Shire),3,0,0,0,0,0,0
Beechmont (Beaudesert Shire),0,0,0,0,0,0,0
Beerburrum (Caloundra City),0,0,0,0,0,0,0
Beerwah (Caloundra City),10,0,0,0,3,0,0
Belivah (Gold Coast City),0,0,0,0,0,0,0
Bell (Wambo Shire),0,0,0,0,0,0,0
Bellara (Caboolture Shire),9,0,0,0,0,0,0
Belli Park (Maroochy Shire),4,0,0,0,0,0,0
Bellmere (Caboolture Shire - Bal),3,0,0,0,0,0,0
Bells Creek (Caloundra City),0,0,0,0,0,0,0
Belmont (Brisbane City - Bal),0,0,0,0,0,0,0
Belvedere (Johnstone Shire),0,0,0,0,0,0,0
Belyando (Belyando Shire),0,0,0,0,0,0,0
Bemerside (Hinchinbrook Shire),5,0,0,0,0,0,0
Benaraby (Calliope Shire),3,0,0,0,0,0,0
Benarkin North (Nanango Shire),3,0,0,0,0,0,0
Bentley Park (Cairns City),16,0,0,0,5,0,3
Berserker (Rockhampton City),23,0,0,0,0,0,0
Biarra (Esk Shire),4,0,0,0,0,0,0
Biboohra (Mareeba Shire),6,0,0,0,0,0,0
Biddaddaba (Beaudesert Shire),3,0,0,0,0,0,0
Bidwill (Woocoo Shire),0,0,0,0,0,0,0
Biggenden (Biggenden Shire),4,0,0,0,0,0,0
Biloela (Banana Shire),18,0,0,0,0,0,0
Bilyana (Cardwell Shire),0,0,0,0,0,0,0
Bingil Bay (Johnstone Shire),3,0,0,0,3,0,0
Birdsville (Diamantina Shire),0,0,0,0,0,0,0
Black Mountain (Noosa Shire),5,0,0,0,0,0,0
Black River (Thuringowa City),3,0,0,0,0,0,0
Blackall (Blackall Shire),5,0,0,0,0,0,0
Blackbutt North (Nanango Shire),3,0,0,0,0,0,0
Blackbutt South (Nanango Shire),3,0,0,0,3,0,0
Blackbutt (Nanango Shire),4,0,0,0,0,0,0
Blackrock (Hinchinbrook Shire),0,0,0,0,0,0,0
Blacks Beach (Mackay City),5,0,0,0,0,0,0
Blackwater (Duaringa Shire),19,0,0,3,0,0,0
Blenheim (Laidley Shire),0,0,0,0,0,0,0
Bli Bli (Maroochy Shire - Bal),5,0,0,0,0,0,0
Bloomfield (Cook Shire),0,0,0,0,0,0,0
Bloomsbury (Mackay City),0,0,0,0,0,0,0
Blue Mountain Heights (Crows Nest Shire),3,0,0,0,0,0,0
Blue Mountain (Nebo Shire),0,0,4,0,0,0,0
Bluewater Park (Thuringowa City),6,0,0,0,0,0,0
Bluewater (Thuringowa City),3,0,0,0,0,0,0
Bluff (Duaringa Shire),0,0,0,0,0,0,0
Boatman (Murweh Shire),0,0,0,0,0,0,0
Bohle (Townsville City),0,0,0,0,0,0,0
Boigu Island (Boigu Island),8,0,0,0,0,0,0
Bollier (Cooloola Shire),0,0,0,0,0,0,0
Bollon (Balonne Shire),0,0,0,0,0,0,0
Bondoola (Livingstone Shire),0,0,0,0,0,0,0
Bongaree (Caboolture Shire),11,0,0,0,0,0,3
Bonnie Doon (Douglas Shire),0,0,0,0,0,0,0
Bonogin (Gold Coast City - Bal),8,0,0,0,0,0,0
Booie (Kingaroy Shire),3,0,0,0,0,0,0
Booie (Nanango Shire),5,0,0,0,0,0,0
Boolburra (Duaringa Shire),0,0,0,0,0,0,0
Boompa (Woocoo Shire),0,0,0,0,0,0,0
Boonah (Boonah Shire),4,0,0,0,0,0,0
Boonara (Kilkivan Shire),3,0,0,0,0,0,0
Boondooma (Wondai Shire),0,0,0,0,0,0,0
Boonooroo Plains (Maryborough City),0,0,0,0,0,0,0
Boonooroo (Maryborough City),0,0,0,0,0,0,0
Booral (Hervey Bay City),3,0,0,0,0,0,0
Booroobin (Caboolture Shire),3,0,0,0,0,0,0
Booroobin (Caloundra City),0,0,0,0,0,0,0
Booubyjan (Kilkivan Shire),0,0,0,0,0,0,0
Booyal (Isis Shire),4,0,0,0,0,0,0
Boreen Point (Noosa Shire),0,0,0,0,0,0,0
Bororen (Miriam Vale Shire),0,0,0,0,0,0,0
Bouldercombe (Fitzroy Shire),3,0,0,0,0,0,0
Boulia (Boulia Shire),0,0,0,0,0,0,0
Bowen (Bowen Shire),36,0,3,0,0,0,0
Bowenville (Jondaryan Shire),0,0,0,0,0,0,0
Bowenville (Rosalie Shire),3,0,0,0,0,0,0
Boyland (Beaudesert Shire),3,0,0,0,0,0,3
Boyne Island (Calliope Shire),12,0,0,0,3,0,4
Boyne Valley (Calliope Shire),3,0,0,0,0,0,0
Boynewood (Mundubbera Shire),0,0,0,0,0,0,0
Bracewell (Calliope Shire),3,0,0,0,0,0,0
Braemeadows (Hinchinbrook Shire),0,0,0,0,0,0,0
Bramston Beach (Cairns City),4,0,0,0,0,0,0
Branch Creek (Gayndah Shire),0,0,0,0,0,0,0
Brandon (Burdekin Shire),3,0,0,0,0,0,0
Branyan (Bundaberg City),5,0,0,0,0,0,0
Branyan (Burnett Shire),0,0,0,0,0,0,0
Breddan (Dalrymple Shire),4,0,0,0,0,0,0
Brigalow (Chinchilla Shire),0,0,0,0,0,0,0
Brightview (Laidley Shire),0,0,0,0,0,0,0
Brinsmead (Cairns City),5,0,0,0,0,0,3
Broadwater (Stanthorpe Shire),0,0,0,0,0,0,0
Bromelton (Beaudesert Shire),0,0,0,0,0,0,0
Brookfield (Brisbane City - Bal),7,0,0,0,0,0,0
Brookstead (Pittsworth Shire),0,0,0,0,0,0,0
Brookwater (Ipswich City),0,0,0,0,0,0,0
Brooloo (Cooloola Shire),0,0,0,0,0,0,0
Broughton (Dalrymple Shire),0,0,0,0,0,0,0
Bucasia (Mackay City),9,0,0,0,0,0,0
Bucca (Burnett Shire),0,0,0,0,0,0,0
Buccan (Beaudesert Shire),8,0,0,0,0,0,0
Buckingham (Boulia Shire),0,0,0,0,0,0,0
Buckland (Bauhinia Shire),4,0,0,0,0,0,0
Bulgun (Cardwell Shire),0,0,0,0,0,0,0
Bulwer (Brisbane City),0,0,0,0,0,0,0
Bundaberg Central (Bundaberg City),0,0,0,0,0,0,3
Bundaberg East (Bundaberg City),8,0,0,0,0,0,0
Bundaberg North (Bundaberg City),12,0,0,0,0,0,0
Bundaberg South (Bundaberg City),12,0,0,0,0,0,0
Bundaberg West (Bundaberg City),4,0,0,0,0,0,0
Bungadoo (Kolan Shire),4,0,0,0,0,0,0
Bungalow (Cairns City),3,0,0,0,0,0,0
Bungeworgorai (Bungil Shire),3,0,0,0,0,0,0
Bungunya (Waggamba Shire),0,0,0,0,0,0,0
Bunya Creek (Hervey Bay City),0,0,0,0,0,0,0
Bunya Mountains (Nanango Shire),0,0,0,0,0,0,0
Bunya (Pine Rivers Shire - Bal),0,0,0,0,0,0,0
Burbank (Brisbane City),3,0,0,0,0,0,0
Burdell (Thuringowa City),0,0,0,0,0,0,0
Burketown (Burke Shire),3,0,0,0,0,0,0
Burnett Heads (Burnett Shire),11,0,0,0,0,0,0
Burnside (Maroochy Shire),0,0,0,0,0,0,0
Burpengary (Caboolture Shire - Bal),4,0,0,0,0,0,0
Burrum Heads (Hervey Bay City),3,0,0,0,0,0,0
Burrum Town (Hervey Bay City),0,0,0,0,0,0,0
Burua (Calliope Shire),0,0,0,0,0,0,0
Bushland Beach (Thuringowa City),9,0,0,0,0,0,0
Bushley (Fitzroy Shire),0,0,0,0,0,0,0
Butchers Creek (Eacham Shire),0,0,0,0,0,0,0
Buxton (Isis Shire),0,0,0,0,0,0,0
Byfield (Livingstone Shire),0,0,0,0,0,0,0
Byrnestown (Gayndah Shire),0,0,0,0,0,0,0
Cabarlah (Crows Nest Shire),0,0,0,0,0,0,0
Caboolture (Caboolture Shire - Bal),7,0,0,0,0,0,0
Cairdbeign (Bauhinia Shire),0,0,0,0,0,0,0
Cairns City (Cairns City),6,0,0,0,0,0,0
Cairns North (Cairns City),13,0,0,0,0,0,0
Calavos (Burnett Shire),0,0,0,0,0,0,0
Calen (Mackay City),0,0,0,0,0,0,0
Calgoa (Woocoo Shire),0,0,0,0,0,0,0
Calliope (Calliope Shire),9,0,0,0,0,0,0
Cambooya (Cambooya Shire),5,0,0,0,0,0,0
Cambooya (Jondaryan Shire),0,0,0,0,0,0,0
Camooweal (Mount Isa City),0,0,0,0,0,0,0
Camp Mountain (Pine Rivers Shire),0,0,0,0,0,0,0
Campaspe (Dalrymple Shire),3,0,0,0,0,0,0
Canina (Cooloola Shire),3,0,0,0,0,0,0
Cannon Valley (Whitsunday Shire),3,0,0,0,0,0,0
Cannonvale (Whitsunday Shire),9,0,0,0,0,0,0
Canungra (Beaudesert Shire),0,0,0,0,0,0,0
Capalaba West (Brisbane City - Bal),0,0,0,0,0,0,0
Cape Cleveland (Townsville City),0,0,0,0,0,0,0
Cape Conway (Whitsunday Shire),0,0,0,0,0,0,0
Cape Tribulation (Douglas Shire),0,0,0,0,0,0,0
Capella (Peak Downs Shire),0,0,0,0,0,0,0
Captain Creek (Miriam Vale Shire),0,0,0,0,0,0,0
Caravonica (Cairns City),7,0,0,0,0,0,0
Carbrook (Logan City),4,0,0,0,0,0,0
Cardwell (Cardwell Shire),5,0,0,0,0,0,0
Carmila (Broadsound Shire),7,0,0,0,0,0,0
Carmoo (Cardwell Shire),0,0,0,0,0,0,0
Carruchan (Cardwell Shire),0,0,0,0,0,0,0
Carters Ridge (Cooloola Shire),0,0,0,0,0,0,0
Cashmere (Pine Rivers Shire - Bal),4,0,0,0,0,0,0
Cassowary (Douglas Shire),0,0,0,0,0,0,0
Causeway Lake (Livingstone Shire),0,0,0,0,0,0,0
Cawarral (Livingstone Shire),4,0,0,0,0,0,0
Cecil Plains (Jondaryan Shire),0,0,0,0,0,0,0
Cecil Plains (Millmerran Shire),0,0,0,0,0,0,0
Cedar Creek (Beaudesert Shire),0,0,0,0,0,0,0
Cedar Creek (Gold Coast City),0,0,0,0,0,0,0
Cedar Creek (Pine Rivers Shire),3,0,0,0,0,0,0
Cedar Grove (Beaudesert Shire),5,0,0,0,3,0,0
Cedar Vale (Beaudesert Shire),6,0,0,0,0,0,0
Centenary Heights (Toowoomba City),11,0,0,0,0,0,0
Chambers Flat (Beaudesert Shire),4,0,0,0,0,0,3
Chandler (Brisbane City - Bal),3,0,0,0,0,0,0
Charleville (Murweh Shire),10,0,0,0,0,0,0
Charlwood (Boonah Shire),0,0,0,0,0,0,0
Chatsworth (Cooloola Shire),8,0,0,0,0,0,0
Cheeseborough (Peak Downs Shire),4,0,0,0,0,0,0
Cherbourg (Cherbourg Shire),6,0,0,0,0,0,0
Chevallum (Maroochy Shire),3,0,0,0,0,0,0
Chewko (Mareeba Shire),0,0,0,0,0,0,0
Childers (Isis Shire),6,0,0,0,0,0,0
Chillagoe (Mareeba Shire),0,0,0,0,0,0,0
Chinchilla (Chinchilla Shire),14,0,0,0,0,0,0
Churchable (Laidley Shire),0,0,0,0,0,0,0
Chuwar (Ipswich City - Bal),0,0,0,0,0,0,0
Cinnabar (Kilkivan Shire),3,0,0,0,0,0,0
Clagiraba (Gold Coast City),4,0,0,0,0,0,0
Clairview (Broadsound Shire),0,0,0,0,0,0,0
Clare (Burdekin Shire),0,0,0,0,0,0,0
Clarke Creek (Broadsound Shire),3,0,0,0,0,0,0
Clear Mountain (Pine Rivers Shire),0,0,0,0,0,0,0
Clermont (Belyando Shire),12,0,0,0,0,0,0
Clifford (Taroom Shire),0,0,0,0,0,0,0
Clifton Beach (Cairns City),3,0,0,0,0,0,0
Clifton (Clifton Shire),0,0,0,0,0,0,0
Clinton (Gladstone City),9,0,0,0,0,0,3
Cloncurry (Cloncurry Shire),7,0,0,0,0,0,0
Closeburn (Pine Rivers Shire),0,0,0,0,0,0,0
Cloyna (Murgon Shire),0,0,0,0,0,0,0
Coalbank (Crows Nest Shire),0,0,0,0,0,0,0
Coalstoun Lakes (Biggenden Shire),0,0,3,0,0,0,0
Coconut Island (Poruma Island),0,0,0,0,0,0,0
Coen (Cook Shire),0,0,0,0,0,0,0
Coes Creek (Maroochy Shire),3,0,0,0,0,0,0
Colinton (Esk Shire),0,0,0,0,0,0,0
College View (Laidley Shire),0,0,0,0,0,0,0
Collinsville (Bowen Shire),4,0,0,0,0,0,0
Colosseum (Miriam Vale Shire),0,0,0,0,0,0,0
Columboola (Murilla Shire),0,0,0,0,0,0,0
Comet (Emerald Shire),0,0,0,0,0,0,0
Condamine Plains (Millmerran Shire),3,0,0,0,0,0,0
Condamine (Murilla Shire),3,0,0,0,0,0,0
Conondale (Caloundra City),0,0,0,0,0,0,0
Consuelo (Bauhinia Shire),3,0,0,0,0,0,0
Conway (Whitsunday Shire),0,0,0,0,0,0,0
Coochiemudlo Island (Redland Shire),0,0,0,0,0,0,0
Cooee Bay (Livingstone Shire),0,0,0,0,0,0,0
Cooktown (Cook Shire),6,0,0,0,0,0,0
Coolmunda (Inglewood Shire),3,0,3,0,0,0,0
Cooloola Cove (Cooloola Shire),3,0,0,0,0,0,0
Cooloolabin (Maroochy Shire),4,0,0,0,0,0,0
Coolum Beach (Maroochy Shire - Bal),0,0,0,0,0,0,0
Coomera (Gold Coast City - Bal),13,0,0,0,0,0,0
Coominya (Esk Shire),4,0,0,0,0,0,0
Coonarr (Burnett Shire),4,0,0,0,0,0,0
Cooran (Noosa Shire),4,0,0,0,0,0,0
Cooroibah (Noosa Shire),6,0,0,0,0,0,0
Cooroy (Noosa Shire),4,0,0,0,3,0,0
Coorumba (Johnstone Shire),0,0,0,0,0,0,0
Cootharaba (Noosa Shire),3,0,0,0,0,0,0
Coowonga (Livingstone Shire),0,0,0,0,0,0,0
Cooya Beach (Douglas Shire),4,0,0,0,0,0,0
Cooyar (Rosalie Shire),0,0,0,0,0,0,0
Coquette Point (Johnstone Shire),0,0,0,0,0,0,0
Coral Cove (Burnett Shire),4,0,0,0,0,0,0
Coral Sea (Bowen Shire),0,0,0,0,0,0,0
Coral Sea (Calliope Shire),0,0,0,0,0,0,0
Coral Sea (Mackay City),0,0,0,0,0,0,0
Coral Sea (Miriam Vale Shire),0,0,0,0,0,0,0
Cordalba (Isis Shire),0,0,0,0,0,0,0
Cordelia (Hinchinbrook Shire),0,0,0,0,0,0,0
Corfield (Winton Shire),0,0,0,0,0,0,0
Coringa (Biggenden Shire),0,0,0,0,0,0,0
Cornubia (Logan City - Bal),4,0,0,0,0,0,0
Cotswold Hills (Jondaryan Shire),7,0,0,0,0,0,0
