Acacia Ridge (Brisbane City),32,0,0,0,0,0,0
Cow Bay (Douglas Shire),0,0,0,0,0,0,0
Cowley Beach (Johnstone Shire),0,0,0,0,0,0,0
Cracow (Banana Shire),0,0,0,0,0,0,0
Craiglie (Douglas Shire),3,0,0,0,0,0,0
Craignish (Hervey Bay City),4,0,0,0,0,0,0
Cranley (Toowoomba City),3,0,0,0,0,0,0
Crediton (Mirani Shire),0,0,0,0,0,0,3
Crinum (Peak Downs Shire),0,0,0,0,0,0,0
Croftby (Boonah Shire),0,0,0,0,0,0,0
Crohamhurst (Caloundra City),3,0,0,0,0,0,0
Crossdale (Esk Shire),6,0,0,0,0,0,0
Crows Nest (Crows Nest Shire),3,0,0,0,0,0,0
Croydon (Croydon Shire),0,0,0,0,0,0,0
Cullinane (Johnstone Shire),7,0,0,0,0,0,0
Cungulla (Townsville City),0,0,0,0,0,0,0
Cunnamulla (Paroo Shire),3,0,0,0,0,0,0
Curra (Tiaro Shire),5,0,0,0,3,0,0
Currumbin Valley (Gold Coast City),0,0,0,0,0,0,0
Curtis Island (Calliope Shire),0,0,0,0,0,0,0
Cushnie (Wondai Shire),3,0,0,0,0,0,0
D'aguilar (Caboolture Shire),4,0,0,0,0,0,0
Daintree (Douglas Shire),0,0,0,0,0,0,0
Daisy Hill (Logan City - Bal),0,0,0,0,0,0,0
Dajarra (Cloncurry Shire),0,0,0,0,0,0,0
Dalby (Dalby Town),19,0,0,0,0,0,0
Dalby (Wambo Shire),0,0,0,0,0,0,0
Dallarnil (Biggenden Shire),3,0,3,0,0,0,0
Dalveen (Warwick Shire),0,0,0,0,0,0,0
Dalwogon (Murilla Shire),0,0,0,0,0,0,0
Dalysford (Kolan Shire),0,0,0,0,0,0,0
Darling Heights (Toowoomba City),8,0,0,0,0,0,0
Darnley Island (Erub Island),0,0,0,0,0,0,0
Dauan Island (Dauan Island),0,0,0,0,0,0,0
Dayboro (Pine Rivers Shire),8,0,0,0,0,0,0
Daymar (Waggamba Shire),0,0,0,0,0,0,0
Deebing Heights (Ipswich City),0,0,0,0,0,0,0
Deepwater (Miriam Vale Shire),0,0,0,0,0,0,0
Deeragun (Thuringowa City),8,0,0,0,0,0,0
Deeral (Cairns City),0,0,0,0,0,0,0
Degarra (Douglas Shire),0,0,0,0,0,0,0
Delaneys Creek (Caboolture Shire),0,0,0,0,0,0,0
Depot Hill (Rockhampton City),0,0,0,0,0,0,0
Derri Derra (Mundubbera Shire),0,0,0,0,0,0,0
Desailly (Mareeba Shire),0,0,0,0,0,0,0
Deuchar (Warwick Shire),0,0,0,0,0,0,0
Diamantina Lakes (Diamantina Shire),0,0,0,0,0,0,0
Diamond Valley (Caloundra City),3,0,0,0,0,0,0
Diamondy (Wambo Shire),3,0,0,0,0,0,0
Diddillibah (Maroochy Shire),5,0,0,0,3,0,0
Dimbulah (Mareeba Shire),3,0,4,0,0,0,0
Dingo (Duaringa Shire),0,0,0,0,0,0,0
Dirranbandi (Balonne Shire),8,0,0,0,0,0,0
Dittmer (Whitsunday Shire),0,0,0,0,0,0,0
Dixalea (Banana Shire),0,0,0,0,0,0,0
Dolphin Heads (Mackay City),0,0,0,0,0,0,0
Donnybrook (Caboolture Shire),0,0,0,0,0,0,0
Doonan (Maroochy Shire),7,0,0,0,0,0,0
Doonan (Noosa Shire),4,0,0,0,0,0,0
Doongul (Woocoo Shire),0,0,0,0,0,0,0
Douglas (Rosalie Shire),0,0,0,0,0,0,0
Draper (Pine Rivers Shire),0,0,0,0,0,0,0
Drayton (Toowoomba City),5,0,0,0,0,0,0
Drillham (Murilla Shire),0,0,0,0,0,0,0
Duaringa (Duaringa Shire),3,0,0,0,0,0,0
Ducklo (Wambo Shire),0,0,0,0,0,0,0
Dugandan (Boonah Shire),0,0,0,0,0,0,0
Dulacca (Murilla Shire),0,0,0,0,0,0,0
Dulong (Maroochy Shire),0,0,0,0,0,0,0
Dumbleton (Mackay City),0,0,0,0,0,0,0
Dundathu (Hervey Bay City),4,0,0,0,0,0,0
Dundowran Beach (Hervey Bay City),0,0,0,0,0,0,0
Dundowran (Hervey Bay City),3,0,0,0,0,0,0
Dunk (Cardwell Shire),0,0,0,0,0,0,0
Dunkeld (Warroo Shire),0,0,0,0,0,0,0
Dunmora (Woocoo Shire),3,0,0,0,0,0,0
Dunwich (Redland Shire),6,0,0,0,0,0,0
Durham (Bulloo Shire),0,0,0,0,0,0,0
Durong (Wondai Shire),0,0,0,0,0,0,0
Dysart (Broadsound Shire),13,0,0,0,0,0,0
Eagleby (Gold Coast City - Bal),0,0,0,0,0,0,0
Earlville (Cairns City),14,0,0,0,0,0,0
East Barron (Atherton Shire),4,0,0,0,0,0,0
East Deep Creek (Cooloola Shire),3,0,0,0,3,0,0
East Feluga (Cardwell Shire),0,0,0,0,0,0,0
East Innisfail (Johnstone Shire),10,0,0,0,0,0,0
East Mackay (Mackay City),12,0,0,0,3,0,0
East Palmerston (Johnstone Shire),0,0,0,0,0,0,0
East Russell (Cairns City),0,0,0,0,0,0,0
East Toowoomba (Toowoomba City),17,0,0,0,0,0,0
East Trinity (Cairns City),0,0,0,0,0,0,0
Eatons Hill (Pine Rivers Shire - Bal),3,0,0,0,0,0,0
Ebenezer (Ipswich City),4,0,0,0,0,0,0
Edge Hill (Cairns City),11,0,0,0,0,0,0
Edmonton (Cairns City),16,0,4,0,4,0,3
Eerwah Vale (Maroochy Shire),7,0,0,0,0,0,0
Eidsvold West (Eidsvold Shire),0,0,0,0,0,0,0
Eidsvold (Eidsvold Shire),0,0,0,0,0,0,0
Eight Mile Plains (Brisbane City - Bal),0,0,0,0,0,0,0
Eimeo (Mackay City),6,0,0,0,0,0,0
Einasleigh (Etheridge Shire),3,0,0,0,0,0,0
El Arish (Johnstone Shire),0,0,0,0,0,0,0
Elbow Valley (Warwick Shire),0,0,0,0,0,0,0
Eli Waters (Hervey Bay City),6,0,0,0,0,0,0
Elimbah (Caboolture Shire - Bal),3,0,0,0,4,0,0
Ellesmere (Nanango Shire),0,0,0,0,0,0,0
Ellinjaa (Eacham Shire),0,0,0,0,0,0,0
Elliott Heads (Burnett Shire),0,0,0,0,0,0,0
Ellis Beach (Cairns City),0,0,0,0,0,0,0
Emerald (Emerald Shire),32,0,0,0,3,0,0
Emu Park (Livingstone Shire),6,0,0,0,0,0,0
Emu Vale (Warwick Shire),0,0,0,0,0,0,0
Enoggera Reservoir (Brisbane City),0,0,0,0,0,0,0
Erakala (Mackay City),3,0,0,0,0,0,0
Ernestina (Longreach Shire),0,0,0,0,0,0,0
Eromanga (Quilpie Shire),0,0,0,0,0,0,0
Esk (Esk Shire),4,0,0,0,0,0,0
Etna Creek (Livingstone Shire),0,0,0,0,0,0,0
Eton (Mackay City),0,0,0,0,0,0,0
Eton (Mirani Shire),0,0,4,0,0,0,0
Eubenangee (Cairns City),0,0,0,0,0,0,0
Eudlo (Maroochy Shire),3,0,0,0,0,0,0
Eukey (Stanthorpe Shire),0,0,0,0,0,0,0
Euleilah (Miriam Vale Shire),0,0,0,0,0,0,0
Eulo (Paroo Shire),0,0,0,0,0,0,0
Eumamurrin (Bungil Shire),0,0,0,0,0,0,0
Eumundi (Maroochy Shire),6,0,0,0,3,0,0
Eungella (Mirani Shire),4,0,0,0,0,0,0
Eureka (Isis Shire),0,0,0,0,0,0,0
Eurella (Booringa Shire),0,0,0,0,0,0,0
Eurong (Maryborough City),0,0,0,0,0,0,0
Euthulla (Bungil Shire),0,0,0,0,0,0,0
Evelyn (Herberton Shire),0,0,0,0,0,0,0
Fairney View (Esk Shire),3,0,0,0,0,0,0
Fairyland (Chinchilla Shire),0,0,0,0,0,0,0
Farleigh (Mackay City),0,0,3,0,0,0,0
Farnborough (Livingstone Shire),0,0,0,0,0,0,0
Farnsfield (Isis Shire),0,0,0,0,0,0,0
Federal (Noosa Shire),4,0,0,0,0,0,0
Felton (Cambooya Shire),4,0,0,0,0,0,0
Feluga (Cardwell Shire),0,0,0,0,0,0,0
Fernvale (Esk Shire),3,0,0,0,0,0,0
Ferny Hills (Pine Rivers Shire - Bal),0,0,0,0,0,0,0
Finch Hatton (Mirani Shire),3,0,0,0,0,0,0
Fitzgerald Creek (Johnstone Shire),0,0,0,0,0,0,0
Fitzroy Island (Cairns City),0,0,0,0,0,0,0
Flaxton (Maroochy Shire),4,0,0,0,0,0,0
Flinton (Tara Shire),0,0,0,0,0,0,0
Flying Fish Point (Johnstone Shire),0,0,0,0,0,0,0
Forest Creek (Douglas Shire),0,0,0,0,0,0,0
Forest Glen (Maroochy Shire),5,0,0,0,0,0,3
Forest Hill (Laidley Shire),0,0,0,0,0,0,0
Foresthome (Hinchinbrook Shire),3,0,0,0,0,0,0
Forrest Beach (Hinchinbrook Shire),0,0,0,0,0,0,0
Forsayth (Etheridge Shire),0,0,0,0,0,0,0
Fossilbrook (Mareeba Shire),0,0,0,0,0,0,0
Fraser Island (Hervey Bay City),0,0,0,0,0,0,0
Fraser Island (Maryborough City),0,0,0,0,0,0,0
Fredericksfield (Burdekin Shire),4,0,0,0,0,0,0
Freestone (Warwick Shire),4,0,0,0,0,0,0
Frenchville (Rockhampton City),5,0,0,0,0,0,0
Freshwater Point (Sarina Shire),0,0,0,0,0,0,0
Freshwater (Cairns City),0,0,0,0,0,0,0
Gaeta (Kolan Shire),0,0,0,0,0,0,0
Gamboola (Mareeba Shire),0,0,0,0,0,0,0
Gatton (Gatton Shire),16,0,0,0,0,0,0
Gaven (Gold Coast City),4,0,0,0,0,0,0
Gayndah (Gayndah Shire),8,0,0,0,0,0,0
Geham (Crows Nest Shire),3,0,0,0,0,0,0
Georgetown (Etheridge Shire),0,0,4,0,0,0,0
Gheerulla (Maroochy Shire),0,0,0,0,0,0,0
Ghinghinda (Taroom Shire),3,0,0,0,0,0,0
Gilston (Gold Coast City),3,0,3,0,0,0,0
Gin Gin (Kolan Shire),4,0,0,0,0,0,0
Gindie (Emerald Shire),0,0,0,0,0,0,0
Giru (Burdekin Shire),3,0,0,0,0,0,0
Gladstone City (Gladstone City),4,0,0,0,0,0,0
Gladstone Harbour Islands (Gladstone Cit),0,0,0,0,0,0,0
Glamorgan Vale (Esk Shire),0,0,0,0,0,0,0
Glanmire (Cooloola Shire),4,0,0,0,0,0,0
Glass House Mountains (Caloundra City),14,0,0,0,3,0,0
Glastonbury (Cooloola Shire),0,0,0,0,0,0,0
Glen Aplin (Stanthorpe Shire),3,0,0,0,0,0,0
Glen Eden (Gladstone City),0,0,0,0,0,0,0
Glencoe (Rosalie Shire),0,0,0,0,0,0,0
Glendale (Livingstone Shire),0,0,0,0,0,0,0
Glenden (Nebo Shire),4,0,0,0,0,0,0
Gleneagle (Beaudesert Shire),0,0,0,0,0,0,0
Glenella (Mackay City),9,0,0,0,0,0,0
Glenlee (Livingstone Shire),3,0,0,0,0,0,0
Glenlyon (Stanthorpe Shire),0,0,0,0,0,0,0
Glenmorgan (Tara Shire),0,0,0,0,0,0,0
Glenore Grove (Laidley Shire),3,0,0,0,0,0,0
Glenroy (Fitzroy Shire),0,0,0,0,0,0,0
Glenvale (Jondaryan Shire),3,0,3,0,0,0,0
Glenvale (Toowoomba City),3,0,0,0,0,0,0
Glenview (Caloundra City),0,0,0,0,0,0,0
Glenwood (Tiaro Shire),0,0,0,0,0,0,0
Godwin Beach (Caboolture Shire),4,0,0,0,0,0,0
Goldsborough (Cairns City),0,0,0,0,0,0,0
Gooburrum (Burnett Shire),0,0,0,0,0,0,0
Good Night (Kolan Shire),0,0,0,0,0,0,0
Goodar (Waggamba Shire),0,0,0,0,0,0,0
Goodger (Kingaroy Shire),3,0,0,0,0,0,0
Goomboorian (Cooloola Shire),3,0,0,0,0,0,0
Goombungee (Rosalie Shire),6,0,3,0,0,0,0
Goomburra (Warwick Shire),3,0,0,0,3,0,0
Goomeri (Kilkivan Shire),0,0,0,0,0,0,0
Goondi Bend (Johnstone Shire),3,0,0,0,0,0,0
Goondiwindi (Goondiwindi Town),18,0,0,0,0,0,0
Goondiwindi (Waggamba Shire),6,0,0,0,0,0,0
Goovigen (Banana Shire),4,0,0,0,0,0,0
Goranba (Tara Shire),3,0,0,0,0,0,0
Gordonvale (Cairns City),23,0,0,0,0,0,0
Gowrie Junction (Jondaryan Shire),0,0,0,0,0,0,0
Gowrie Junction (Rosalie Shire),0,0,0,0,0,0,0
Gowrie Mountain (Jondaryan Shire),5,0,0,0,0,0,0
Gracemere (Fitzroy Shire),12,0,0,0,0,0,0
Grandchester (Ipswich City),0,0,0,0,0,0,0
Grantham (Gatton Shire),3,0,0,0,0,0,0
Granville (Maryborough City),7,0,0,3,3,0,0
Grasstree Beach (Sarina Shire),0,0,0,0,0,0,0
Great Sandy Strait (Hervey Bay City),0,0,0,0,0,0,0
Green Hill (Cairns City),0,0,0,0,0,0,0
Green Island (Cairns City),0,0,0,0,0,0,0
Greenbank (Beaudesert Shire),17,0,0,0,4,0,4
Greenlands (Stanthorpe Shire),0,0,0,0,0,0,0
Greenmount East (Cambooya Shire),0,0,0,0,0,0,0
Greenmount (Cambooya Shire),0,0,0,0,0,0,0
Greenmount (Mackay City),0,0,0,0,0,0,0
Greens Creek (Cooloola Shire),0,0,0,0,0,0,0
Greenvale (Dalrymple Shire),0,0,0,0,0,0,0
Gregory River (Whitsunday Shire),0,0,3,0,0,0,0
Gregory (Burke Shire),0,0,0,0,0,0,0
Groomsville (Crows Nest Shire),4,0,0,0,3,0,0
Guanaba (Gold Coast City),0,0,0,0,0,0,0
Guluguba (Taroom Shire),0,0,0,0,0,0,0
Gumlow (Thuringowa City),3,0,0,0,0,0,0
Gumlu (Bowen Shire),0,0,0,0,0,0,0
Gunalda (Tiaro Shire),4,0,0,0,0,0,0
Gundiah (Tiaro Shire),0,0,0,0,0,0,0
Guthalungra (Bowen Shire),0,0,0,0,0,0,0
Gympie (Cooloola Shire),30,0,0,0,0,5,0
Habana (Mackay City),3,0,0,0,0,0,0
Haden (Crows Nest Shire),3,0,0,0,0,0,0
Haigslea (Ipswich City),3,0,0,0,0,0,0
Haliday Bay (Mackay City),0,0,0,0,0,0,0
Halifax (Hinchinbrook Shire),0,0,0,0,3,0,0
Haly Creek (Kingaroy Shire),0,0,0,0,0,0,0
Hammond Island (Hammond Island),3,0,0,0,0,0,0
Hampden (Mackay City),3,0,0,0,0,0,0
Hampton (Crows Nest Shire),5,0,0,0,0,0,0
Happy Valley (Mount Isa City),0,0,0,0,0,0,0
Harlaxton (Toowoomba City),0,0,0,0,0,0,0
Harlin (Esk Shire),0,0,4,0,0,0,0
Harper Creek (Caloundra City),3,0,0,0,0,0,0
Harristown (Toowoomba City),15,0,0,0,0,0,0
Harrisville (Ipswich City),4,0,0,0,0,0,0
Hatton Vale (Laidley Shire),7,0,0,0,0,0,0
Hay Point (Sarina Shire),8,0,0,0,0,0,0
Hazeldean (Kilcoy Shire),3,0,0,0,0,0,0
Healy (Mount Isa City),7,0,0,0,0,0,0
Hebel (Balonne Shire),0,0,0,0,0,0,0
Helidon Spa (Gatton Shire),7,0,0,0,0,0,0
Helidon (Gatton Shire),0,0,0,0,0,0,0
Hendon (Warwick Shire),0,0,0,0,0,0,0
Herberton (Herberton Shire),0,0,0,0,0,0,0
Hervey Range (Dalrymple Shire),4,0,0,0,0,0,0
Hibernia (Peak Downs Shire),0,0,0,0,3,0,0
Hidden Valley (Livingstone Shire),0,0,0,0,0,0,0
Hideaway Bay (Whitsunday Shire),0,0,0,0,0,0,0
Highfields (Crows Nest Shire),15,0,0,0,0,0,0
Highland Plains (Bungil Shire),0,0,0,0,0,0,0
Highvale (Pine Rivers Shire),7,0,0,0,0,0,0
Highworth (Maroochy Shire),0,0,0,0,0,0,0
Hinchinbrook (Cardwell Shire),0,0,0,0,0,0,0
Hivesville (Wondai Shire),0,0,0,0,0,0,0
Holloways Beach (Cairns City),3,0,0,0,0,0,0
Home Hill (Burdekin Shire),8,0,0,0,0,0,0
Homebush (Mackay City),5,0,0,0,0,0,0
Hope Vale (Hope Vale Shire),6,0,0,0,0,0,0
Horn (Torres Shire),6,0,0,0,0,0,0
Horse Camp (Kolan Shire),0,0,0,0,0,0,0
Horse Creek (Mount Morgan Shire),0,0,0,0,0,0,0
Horseshoe Bay (Townsville City),0,0,0,0,0,0,3
Horseshoe Lagoon (Burdekin Shire),0,0,0,0,0,0,0
Horton (Isis Shire),3,0,0,0,0,0,0
Howard (Hervey Bay City),0,0,0,0,0,0,0
Hughenden (Flinders Shire),4,0,0,0,0,0,0
Hull Heads (Cardwell Shire),0,0,0,0,0,0,0
Humboldt (Bauhinia Shire),3,0,0,0,0,0,0
Hunchy (Maroochy Shire),3,0,0,0,0,0,0
Hungerford (Bulloo Shire),0,0,0,0,0,0,0
Ibis (Aramac Shire),0,0,0,0,0,0,0
Ilbilbie (Broadsound Shire),3,0,0,0,0,0,0
Ilfracombe (Ilfracombe Shire),0,0,0,0,0,0,0
Ilkley (Maroochy Shire),0,0,0,0,0,0,0
Imbil (Cooloola Shire),0,0,0,0,0,0,0
Ingham (Hinchinbrook Shire),25,0,3,0,0,0,0
Inglewood (Inglewood Shire),3,0,0,0,0,0,0
Injinoo (Injinoo Shire),47,0,0,0,0,0,0
Injune (Bungil Shire),6,0,0,0,0,0,0
Inkerman (Burdekin Shire),0,0,0,0,0,0,0
Innes Park (Burnett Shire),7,0,0,0,0,0,0
Innisfail Estate (Johnstone Shire),3,0,0,0,4,0,3
Innisfail (Johnstone Shire),3,0,0,0,3,0,0
Inverlaw (Kingaroy Shire),0,0,0,0,3,0,0
Iredale (Gatton Shire),0,0,0,0,0,0,0
Ironbark (Ipswich City),0,0,0,0,0,0,0
Ironpot (Kingaroy Shire),0,0,3,0,0,0,0
Irvinebank (Mareeba Shire),0,0,0,0,0,0,0
Isis Central (Isis Shire),0,0,0,0,0,0,0
Isisford (Isisford Shire),0,0,0,0,0,0,0
Isla (Banana Shire),0,0,0,0,0,0,0
Iveragh (Calliope Shire),0,0,0,0,0,0,0
Jackson (Bendemere Shire),0,0,0,0,0,0,0
Jacobs Well (Gold Coast City),3,0,0,0,0,0,0
Jandowae (Wambo Shire),0,0,0,0,0,0,0
Japoonvale (Johnstone Shire),9,0,0,0,0,0,0
Jarra Creek (Cardwell Shire),0,0,0,0,0,0,0
Jarvisfield (Burdekin Shire),3,0,0,0,0,0,0
Jellinbah (Duaringa Shire),0,0,0,0,0,0,0
Jensen (Thuringowa City),5,0,0,0,0,0,0
Jericho (Jericho Shire),3,0,0,0,0,0,0
Jimboomba (Beaudesert Shire),19,0,0,0,3,0,3
Jimbour East (Wambo Shire),0,0,0,0,0,0,0
Jimbour West (Wambo Shire),0,0,0,0,0,0,0
Jimna (Kilcoy Shire),0,0,0,0,0,0,0
Jondaryan (Jondaryan Shire),0,0,0,0,0,0,0
Jondaryan (Rosalie Shire),0,0,0,0,0,0,0
Joyner (Pine Rivers Shire - Bal),0,0,0,0,0,0,0
Jubilee Pocket (Whitsunday Shire),5,0,0,0,0,0,0
Julatten (Mareeba Shire),6,0,0,0,0,0,0
Julia Creek (McKinlay Shire),3,0,0,0,0,0,0
Junabee (Warwick Shire),5,0,0,0,0,0,0
Jundah (Barcoo Shire),0,0,0,0,0,0,0
Kaimkillenbun (Wambo Shire),3,0,0,0,0,0,0
Kairi (Atherton Shire),0,0,0,0,0,0,0
Kalbar (Boonah Shire),3,0,0,0,0,0,0
Kalkadoon (Mount Isa City),0,0,0,0,0,0,0
Kalkie (Bundaberg City),6,0,0,0,0,0,0
Kamerunga (Cairns City),3,0,0,0,0,0,0
Kandanga (Cooloola Shire),6,0,0,0,0,0,0
Kanimbla (Cairns City),8,0,0,0,0,0,0
Kapaldo (Monto Shire),0,0,0,0,0,0,0
Karalee (Ipswich City - Bal),0,0,0,0,3,0,0
Karara (Warwick Shire),0,0,0,0,0,0,0
Karrabin (Ipswich City),0,0,0,0,0,0,0
Karragarra Island (Redland Shire),0,0,0,0,0,0,0
Karumba (Carpentaria Shire),0,0,0,0,0,0,0
Kawana (Rockhampton City),10,0,0,0,0,0,0
Kawungan (Hervey Bay City),11,0,0,0,0,0,3
Kearneys Spring (Toowoomba City),19,0,0,0,3,0,0
Kelvinhaugh (Rosalie Shire),0,0,0,0,0,0,0
Kenilworth (Maroochy Shire),6,0,0,0,0,0,0
Kennedy (Cardwell Shire),0,0,0,0,0,0,0
Kensington Grove (Laidley Shire),0,0,0,0,0,0,0
Kepnock (Bundaberg City),11,0,5,0,0,0,0
Keppel Sands (Livingstone Shire),0,0,0,0,0,0,0
Kerry (Beaudesert Shire),0,0,0,0,0,0,0
Kewarra Beach (Cairns City),6,0,0,0,0,0,0
Kholo (Brisbane City),0,0,0,0,0,0,0
Kianga (Banana Shire),0,0,0,0,0,0,0
Kiels Mountain (Maroochy Shire),3,0,0,0,0,0,0
Kilcoy (Kilcoy Shire),3,0,0,0,0,0,0
Kilcummin (Belyando Shire),0,0,3,0,0,0,0
Kilkivan (Kilkivan Shire),0,0,0,0,0,0,0
Killaloe (Douglas Shire),0,0,0,0,0,0,0
Killarney (Warwick Shire),7,0,0,0,0,0,0
Kin Kin (Noosa Shire),0,0,0,0,0,0,0
Kin Kora (Gladstone City),3,0,0,0,3,0,0
Kingaroy (Kingaroy Shire),26,0,0,0,0,0,0
Kingsholme (Gold Coast City),0,0,0,0,0,0,0
Kingsthorpe (Rosalie Shire),6,0,0,0,0,0,0
Kinka Beach (Livingstone Shire),3,0,0,0,0,0,0
Kirwan (Thuringowa City - Bal),0,0,0,0,0,0,0
Koah (Mareeba Shire),0,0,0,0,0,0,0
Kogan (Chinchilla Shire),3,0,0,0,0,0,0
Koongal (Rockhampton City),9,0,0,0,3,0,0
Kooralbyn (Beaudesert Shire),3,0,0,0,0,0,0
Kooringal (Brisbane City),0,0,0,0,0,0,0
Kooroongarra (Millmerran Shire),0,0,0,0,0,0,0
Koumala (Sarina Shire),0,0,0,0,3,0,0
Kowanyama (Kowanyama Shire),7,0,0,0,0,0,0
Kragra (Chinchilla Shire),0,0,0,0,0,0,0
Kulangoor (Maroochy Shire),0,0,0,0,0,0,0
Kulpi (Rosalie Shire),0,0,0,0,0,0,0
Kumbarilla (Wambo Shire),0,0,0,0,0,0,0
Kumbia (Kingaroy Shire),0,0,0,0,0,0,0
Kuranda (Mareeba Shire),7,0,0,0,0,0,0
Kureelpa (Maroochy Shire),3,0,0,0,0,0,0
Kuridala (Cloncurry Shire),6,0,0,0,0,0,0
Kurrimine Beach (Johnstone Shire),0,0,0,0,0,0,0
Kurwongbah (Pine Rivers Shire),7,0,0,0,0,0,0
Kuttabul (Mackay City),0,0,0,0,0,0,0
Kybong (Cooloola Shire),3,0,0,0,0,0,0
Kynuna (McKinlay Shire),0,0,0,0,0,0,0
Laceys Creek (Pine Rivers Shire),0,0,0,0,0,0,0
Laguna Quays (Mackay City),0,0,0,0,0,0,0
Laidley Heights (Laidley Shire),3,0,0,0,0,0,0
Laidley South (Laidley Shire),0,0,0,0,0,0,0
