Acacia Ridge (Brisbane City),32,0,0,0,0,0,0
Laidley (Laidley Shire),11,0,0,0,0,0,0
Lake Barrine (Eacham Shire),0,0,0,0,0,0,0
Lake Clarendon (Gatton Shire),4,0,0,0,0,0,0
Lake Eacham (Eacham Shire),0,0,0,0,0,0,0
Lake Macdonald (Noosa Shire),0,0,0,0,0,0,0
Lake Manchester (Brisbane City),0,0,0,0,0,0,0
Lakefield (Cook Shire),0,0,0,0,0,0,0
Lakes Creek (Rockhampton City),0,0,0,0,0,0,0
Lamb Island (Redland Shire),0,0,0,0,0,0,0
Lamb Range (Cairns City),0,0,0,0,0,0,0
Lamington (Beaudesert Shire),3,0,0,0,0,0,0
Lammermoor (Livingstone Shire),0,0,0,0,0,0,0
Landsborough (Caloundra City),10,0,0,0,0,0,0
Lannercost (Hinchinbrook Shire),0,0,0,0,0,0,0
Laura (Cook Shire),3,0,0,0,0,0,0
Lawes (Gatton Shire),0,0,0,0,0,0,0
Lawgi Dawes (Banana Shire),0,0,0,0,0,0,0
Lefthand Branch (Gatton Shire),0,0,0,0,0,0,0
Leyburn (Clifton Shire),0,0,0,0,0,0,0
Leyburn (Warwick Shire),0,0,0,0,0,0,0
Limestone Creek (Rockhampton City),0,0,0,0,0,0,0
Linville (Esk Shire),0,0,0,0,0,0,0
Lissner (Charters Towers City),6,0,5,0,0,0,0
Littabella (Burnett Shire),0,0,0,0,0,0,0
Lochington (Emerald Shire),0,0,0,0,0,0,0
Lockhart (Lockhart River Shire),4,0,0,0,0,0,0
Lockrose (Laidley Shire),0,0,0,0,0,0,0
Lockyer Waters (Laidley Shire),0,0,0,0,0,0,0
Logan Reserve (Beaudesert Shire),8,0,3,0,0,0,3
Logan Reserve (Logan City),3,0,0,0,3,0,0
Logan Village (Beaudesert Shire),13,0,0,0,0,0,0
Lonesome Creek (Banana Shire),0,0,0,0,0,0,0
Longreach (Longreach Shire),12,0,0,0,0,0,0
Lower Beechmont (Gold Coast City),0,0,0,0,0,0,0
Lower Daintree (Douglas Shire),0,0,0,0,0,0,0
Lower Tully (Cardwell Shire),0,0,3,0,0,0,0
Lowmead (Miriam Vale Shire),0,0,0,0,0,0,0
Lowood (Esk Shire),10,0,0,0,0,0,0
Lucinda (Hinchinbrook Shire),0,0,0,0,0,0,0
Luscombe (Gold Coast City),3,0,0,0,0,0,0
Maaroom (Maryborough City),0,0,0,0,0,0,0
Mabuiag Island (Mabuiag Island),0,0,0,0,0,0,0
Macalister Range (Cairns City),0,0,0,0,0,0,0
Macalister (Wambo Shire),0,0,0,0,0,0,0
Machans Beach (Cairns City),3,0,0,0,0,0,0
Mackay Harbour (Mackay City),0,0,0,0,0,0,0
Mackay (Mackay City),12,0,0,0,0,0,0
Mackenzie River (Broadsound Shire),0,0,0,0,0,0,0
Mackenzie (Duaringa Shire),0,0,0,0,0,0,0
Macknade (Hinchinbrook Shire),0,0,0,0,0,0,0
Maclagan (Rosalie Shire),3,0,0,0,0,0,0
Macleay Island (Redland Shire),4,0,0,0,0,0,0
Maidenwell (Nanango Shire),0,0,0,0,0,0,0
Malanda (Eacham Shire),3,0,0,0,0,0,3
Maleny (Caloundra City),0,0,0,0,0,0,0
Mandalay (Whitsunday Shire),0,0,0,0,0,0,0
Manoora (Cairns City),12,0,0,0,3,0,0
Manumbar (Kilkivan Shire),0,0,0,0,0,0,0
Manunda (Cairns City),14,0,0,0,0,0,3
Mapleton (Maroochy Shire),0,0,0,0,0,0,0
Mapoon (Mapoon Shire),0,0,0,0,0,0,0
Maramie (Carpentaria Shire),0,0,0,0,0,0,0
Marburg (Ipswich City),0,0,0,0,0,0,0
Marcoola (Maroochy Shire - Bal),0,0,0,0,0,0,0
Mareeba (Mareeba Shire),27,0,4,0,0,0,3
Marian (Mirani Shire),9,0,0,0,0,0,0
Marlborough (Livingstone Shire),0,0,0,0,0,0,0
Marmor (Fitzroy Shire),0,0,0,0,0,0,0
Maroochy River (Maroochy Shire),5,0,0,0,0,0,0
Maroondan (Kolan Shire),0,0,0,0,0,0,0
Maryborough West (Maryborough City),3,0,0,0,0,0,0
Maryborough (Maryborough City),27,0,0,0,4,0,0
Maryvale (Warwick Shire),3,0,3,0,0,0,0
Masig Island (Yorke Island),0,0,0,0,0,0,0
Maudsland (Gold Coast City),0,0,0,0,0,0,0
Maudsland (Gold Coast City - Bal),0,0,0,0,0,0,4
Maxwelton (Richmond Shire),0,0,0,0,0,0,0
McDesme (Burdekin Shire),0,0,0,0,0,0,0
McEwens Beach (Mackay City),0,0,0,0,0,0,0
McKinlay (McKinlay Shire),0,0,0,0,0,0,0
Meadowvale (Burnett Shire),4,0,0,0,0,0,3
Meandarra (Tara Shire),0,0,0,0,0,0,0
Meikleville Hill (Livingstone Shire),0,0,0,0,0,0,0
Meldale (Caboolture Shire),0,0,0,0,0,0,0
Memerambi (Kingaroy Shire),0,0,0,0,0,0,0
Menzies (Mount Isa City),4,0,0,0,0,0,0
Meridan Plains (Caloundra City),0,0,0,0,0,0,0
Meringandan West (Rosalie Shire),0,0,0,0,0,0,0
Meringandan (Crows Nest Shire),0,0,0,0,0,0,0
Miallo (Douglas Shire),4,0,0,0,0,0,0
Miara (Burnett Shire),0,0,0,0,0,0,0
Mica Creek (Mount Isa City),0,0,0,0,0,0,0
Middle Ridge (Toowoomba City),7,0,0,0,0,0,0
Middlemount (Broadsound Shire),3,0,0,0,0,0,0
Middleton (Winton Shire),0,0,4,0,0,0,0
Midge Point (Mackay City),3,0,0,0,0,0,0
Mighell (Johnstone Shire),0,0,0,0,0,0,0
Milbong (Boonah Shire),0,0,0,0,0,0,0
Miles End (Mount Isa City),0,0,0,0,0,0,0
Miles (Murilla Shire),6,0,0,0,0,0,0
Milford (Boonah Shire),0,0,0,0,0,0,0
Millaa Millaa (Eacham Shire),0,0,0,0,0,0,0
Millaroo (Burdekin Shire),0,0,0,0,0,0,0
Millbank (Bundaberg City),3,0,0,0,0,0,4
Millchester (Charters Towers City),3,0,0,0,0,0,0
Millmerran Woods (Millmerran Shire),0,0,0,0,0,0,0
Millmerran (Millmerran Shire),3,0,0,0,3,0,0
Millstream (Herberton Shire),0,0,0,0,0,0,0
Milman (Livingstone Shire),0,0,0,0,0,0,0
Milora (Boonah Shire),3,0,3,0,0,0,0
Minden (Esk Shire),3,0,0,0,0,0,0
Minerva (Bauhinia Shire),0,0,0,0,0,0,0
Minnamoolka (Herberton Shire),0,0,0,0,0,0,0
Mirani (Mirani Shire),3,0,0,0,0,0,0
Miriam Vale (Miriam Vale Shire),3,0,0,0,0,0,0
Miriwinni (Cairns City),3,0,0,0,0,0,0
Mission Beach (Johnstone Shire),0,0,0,0,0,0,0
Mission River (Cook Shire),0,0,0,0,0,0,0
Mission River (Napranum Shire),8,0,0,0,0,0,0
Mistake Creek (Belyando Shire),0,0,3,0,0,0,0
Mitchell (Booringa Shire),3,0,0,0,3,0,0
Miva (Tiaro Shire),0,0,4,0,0,0,0
Moa Island (Kubin Island),0,0,0,0,0,0,0
Moa Island (St Pauls Island),0,0,0,0,0,0,0
Moffatdale (Murgon Shire),0,0,0,0,0,0,0
Moggill (Brisbane City - Bal),7,0,0,0,0,0,0
Mona Mona (Mareeba Shire),0,0,0,0,0,0,0
Monduran (Kolan Shire),0,0,0,0,0,0,0
Monkland (Cooloola Shire),3,0,0,0,0,0,0
Monogorilby (Mundubbera Shire),0,0,0,0,0,0,0
Monto (Monto Shire),0,0,0,0,0,0,0
Montville (Maroochy Shire),5,0,0,0,0,0,0
Moogerah (Boonah Shire),0,0,0,0,0,0,0
Moola (Wambo Shire),0,0,0,0,0,0,0
Moolboolaman (Kolan Shire),0,0,0,0,3,0,0
Mooloolah Valley (Caloundra City),22,0,0,0,0,0,0
Moonford (Monto Shire),0,0,0,0,0,0,0
Moore Park (Burnett Shire),3,0,0,0,0,3,0
Moore (Esk Shire),0,0,0,0,0,0,0
Moorina (Caboolture Shire),0,0,0,0,0,0,0
Moorland (Burnett Shire),3,0,0,0,0,0,0
Mooroobool (Cairns City),19,0,0,0,3,0,0
Moranbah (Belyando Shire),25,0,0,0,0,0,0
Morayfield (Caboolture Shire - Bal),0,0,0,0,0,0,0
Morella (Longreach Shire),0,0,0,0,0,0,0
Moreton Bay (Redland Shire),0,0,0,0,0,0,0
Morgan Park (Warwick Shire),3,0,0,0,0,0,0
Morinish (Fitzroy Shire),0,0,0,0,0,0,0
Mornington (Mount Isa City),3,0,0,4,0,0,0
Morven (Murweh Shire),0,0,0,0,0,0,0
Mosman Park (Charters Towers City),3,0,0,0,3,0,0
Mossman Gorge (Douglas Shire),0,0,0,0,0,0,0
Mossman (Douglas Shire),9,0,0,0,0,0,0
Mothar Mountain (Cooloola Shire),4,0,0,0,0,0,0
Mount Abundance (Bungil Shire),4,0,0,0,0,0,0
Mount Alford (Boonah Shire),0,0,0,0,0,0,0
Mount Alma (Calliope Shire),0,0,0,0,0,0,0
Mount Archer (Kilcoy Shire),3,0,0,0,0,0,0
Mount Archer (Rockhampton City),0,0,0,0,0,0,0
Mount Beppo (Esk Shire),3,0,0,0,0,0,0
Mount Britton (Nebo Shire),0,0,0,0,0,0,0
Mount Carbine (Mareeba Shire),0,0,0,0,0,0,0
Mount Chalmers (Livingstone Shire),4,0,0,0,0,0,0
Mount Colliery (Warwick Shire),0,0,0,0,0,0,0
Mount Coolon (Bowen Shire),0,0,0,0,0,0,0
Mount Coot-tha (Brisbane City),0,0,0,0,0,0,0
Mount Cotton (Redland Shire),3,0,0,0,0,0,0
Mount Crosby (Brisbane City),0,0,0,0,3,0,0
Mount Enniskillen (Tambo Shire),0,0,0,0,0,0,0
Mount Garnet (Herberton Shire),7,0,0,0,0,0,0
Mount Glorious (Pine Rivers Shire),3,0,0,0,0,0,0
Mount Hallen (Esk Shire),3,0,0,0,0,0,0
Mount Isa City (Mount Isa City),3,0,0,0,0,0,0
Mount Isa (Mount Isa City),0,0,0,0,0,0,0
Mount Julian (Whitsunday Shire),3,0,0,0,0,0,0
Mount Kelly (Burdekin Shire),3,0,0,0,0,0,0
Mount Kilcoy (Kilcoy Shire),0,0,0,0,0,0,0
Mount Kynoch (Toowoomba City),0,0,0,0,0,0,0
Mount Larcom (Calliope Shire),0,0,0,0,0,0,0
Mount Lofty (Toowoomba City),4,0,0,0,0,0,0
Mount Louisa (Townsville City - Bal),4,0,0,0,0,0,0
Mount Low (Thuringowa City),0,0,0,0,0,0,0
Mount Maria (Miriam Vale Shire),0,0,0,0,0,0,0
Mount Martin (Mirani Shire),0,0,0,0,0,0,0
Mount Mee (Caboolture Shire),5,0,0,0,0,0,0
Mount Mellum (Caloundra City),3,0,3,0,3,0,0
Mount Molloy (Mareeba Shire),0,0,0,0,0,0,0
Mount Morgan (Mount Morgan Shire),6,0,0,0,5,0,0
Mount Mulligan (Mareeba Shire),0,0,0,0,0,0,0
Mount Murchison (Banana Shire),0,0,0,0,0,0,0
Mount Nathan (Gold Coast City),0,0,0,0,0,0,0
Mount Nebo (Pine Rivers Shire),0,0,0,0,0,0,0
Mount Ossa (Mackay City),3,0,0,0,0,0,0
Mount Pelion (Mackay City),0,0,0,0,0,0,0
Mount Perry (Perry Shire),4,0,0,0,0,0,0
Mount Peter (Cairns City),0,0,0,0,0,0,0
Mount Pleasant (Mackay City),12,0,0,3,3,0,0
Mount Pleasant (Pine Rivers Shire),4,0,0,0,0,0,0
Mount Samson (Pine Rivers Shire),0,0,0,0,0,0,0
Mount Sheridan (Cairns City),16,0,0,0,0,0,0
Mount Stanley (Esk Shire),0,0,0,0,0,0,0
Mount Surprise (Etheridge Shire),3,0,0,0,0,0,0
Mount Surround (Burdekin Shire),0,0,0,0,0,0,0
Mount Sylvia (Gatton Shire),0,0,0,0,0,0,0
Mount Tarampa (Esk Shire),0,0,0,0,0,0,0
Mount Tyson (Pittsworth Shire),0,0,0,0,0,0,0
Mount Whitestone (Gatton Shire),0,0,0,0,0,0,0
Mount Wyatt (Bowen Shire),0,0,0,0,0,0,0
Mountain Creek (Maroochy Shire - Bal),0,0,0,0,0,0,0
Moura (Banana Shire),5,0,0,0,0,0,0
Mourilyan Harbour (Johnstone Shire),0,0,0,0,0,0,0
Mourilyan (Johnstone Shire),0,0,0,0,0,0,0
Mowbray (Douglas Shire),3,0,0,0,0,0,0
Mowbullan (Wambo Shire),0,0,0,0,0,0,0
Mudgeeraba (Gold Coast City - Bal),8,0,0,0,0,0,0
Mulgildie (Monto Shire),0,0,0,0,0,0,0
Munbilla (Boonah Shire),4,0,0,0,0,0,0
Mundoo (Johnstone Shire),0,0,0,0,0,0,0
Mundoolun (Beaudesert Shire),3,0,0,0,0,0,0
Mundowran (Mundubbera Shire),0,0,4,0,0,0,0
Mundubbera (Mundubbera Shire),8,0,0,0,0,0,0
Mungabunda (Duaringa Shire),0,0,0,0,0,0,0
Mungar (Woocoo Shire),0,0,0,0,0,0,4
Mungindi (Balonne Shire),0,0,0,0,0,0,0
Murgon (Murgon Shire),5,0,0,0,0,0,0
Murphys Creek (Gatton Shire),4,0,0,0,0,0,0
Murray Islands (Mer Island),3,0,0,0,0,0,0
Murray Upper (Cardwell Shire),3,0,0,0,0,0,0
Murrigal (Cardwell Shire),3,0,0,0,0,0,0
Mutdapilly (Ipswich City),0,0,0,0,0,0,0
Muttaburra (Aramac Shire),0,0,0,0,0,0,0
Nambour (Maroochy Shire),29,0,0,0,0,0,3
Nanango (Nanango Shire),3,0,0,0,0,0,0
Nanum (Weipa Town),3,0,0,0,0,0,0
Narangba (Caboolture Shire - Bal),0,0,0,0,3,0,0
Nebo (Nebo Shire),0,0,0,0,0,0,0
Neerdie (Cooloola Shire),0,0,0,0,0,0,0
Nelly Bay (Townsville City),4,0,0,0,0,0,0
Nerang (Gold Coast City - Bal),0,0,0,0,0,0,0
Nerimbera (Livingstone Shire),0,0,0,0,0,0,0
Neurum (Caboolture Shire),4,0,0,0,0,0,0
New Auckland (Gladstone City),7,0,0,0,4,0,0
New Beith (Beaudesert Shire),3,0,0,0,0,0,0
New Harbourline (Johnstone Shire),3,0,0,0,0,0,0
New Mapoon (New Mapoon Shire),0,0,0,0,0,0,0
Newell (Douglas Shire),0,0,0,0,0,0,0
Newlands (Bowen Shire),0,0,0,0,0,0,0
Newtown (Toowoomba City),29,0,0,0,3,0,0
Nicholson (Doomadgee Shire),8,0,0,3,0,0,0
Nikenbah (Hervey Bay City),0,0,0,0,0,0,0
Nindaroo (Mackay City),0,0,0,0,0,0,0
Ninderry (Maroochy Shire),5,0,0,0,0,0,0
Nine Mile (Fitzroy Shire),0,0,0,0,0,0,0
Ningi (Caboolture Shire),5,0,0,0,0,0,0
Nive (Murweh Shire),3,0,0,0,0,0,0
Nobby (Clifton Shire),0,0,0,0,0,0,0
Nome (Townsville City),0,0,0,0,0,0,0
Noorama (Paroo Shire),0,0,0,0,0,0,0
Noorindoo (Warroo Shire),0,0,0,0,0,0,0
Norman Gardens (Rockhampton City),6,0,0,0,0,0,5
Norman (Carpentaria Shire),13,0,0,0,0,0,0
North Arm (Maroochy Shire),3,0,0,0,0,0,0
North Branch (Pittsworth Shire),0,0,0,0,0,0,0
North Deep Creek (Cooloola Shire),0,0,0,0,0,0,0
North Isis (Isis Shire),3,0,0,0,0,0,0
North Mackay (Mackay City),11,0,0,5,0,0,0
North Maclean (Beaudesert Shire),3,0,0,0,0,0,0
North Maleny (Caloundra City),0,0,0,0,0,0,0
North Shore (Noosa Shire),0,0,0,0,0,0,0
North Stradbroke Island (Redland Shire),0,0,0,0,0,0,0
North Talwood (Waggamba Shire),0,0,0,0,0,0,0
North Toowoomba (Toowoomba City),7,0,0,0,0,0,0
Norville (Bundaberg City),3,0,0,0,0,0,0
Norwell (Gold Coast City),6,0,0,0,0,0,0
Norwin (Jondaryan Shire),0,0,0,0,0,0,0
Nukinenda (Crows Nest Shire),0,0,0,0,0,0,0
Numinbah Valley (Gold Coast City),0,0,0,0,0,0,0
O'Connell (Gladstone City),0,0,0,0,0,0,0
Oak Beach (Douglas Shire),0,0,0,0,0,0,0
Oak Valley (Townsville City),0,0,0,0,0,0,0
Oakenden (Mackay City),0,0,0,0,0,0,0
Oakey (Jondaryan Shire),11,0,0,0,0,0,0
Oakhurst (Maryborough City),0,0,0,0,0,0,0
Oakhurst (Woocoo Shire),3,0,0,0,0,0,0
Obi Obi (Maroochy Shire),0,0,0,0,0,0,0
Ocean View (Pine Rivers Shire),0,0,0,0,0,0,0
Ogmore (Livingstone Shire),0,0,0,0,0,0,0
Oman Ama (Inglewood Shire),0,0,0,0,0,0,0
Oombabeer (Duaringa Shire),0,0,0,0,0,0,0
Ooralea (Mackay City),3,0,0,0,3,0,0
Opalton (Winton Shire),0,0,0,0,0,0,0
Orange Creek (Banana Shire),3,0,0,0,0,0,0
Ormeau (Gold Coast City - Bal),3,0,0,0,0,0,0
Osborne (Burdekin Shire),0,0,0,0,0,0,0
Owanyilla (Woocoo Shire),0,0,0,0,0,0,0
Owens Creek (Mirani Shire),0,0,0,0,0,0,0
Oxenford (Gold Coast City - Bal),0,0,0,0,0,0,0
Oxford (Nebo Shire),3,0,0,0,0,0,0
Pacific Haven (Hervey Bay City),0,0,0,0,0,0,0
Pacific Heights (Livingstone Shire),4,0,0,0,0,0,0
Pacific Pines (Gold Coast City - Bal),7,0,0,0,0,0,5
Paddys Green (Mareeba Shire),0,0,0,0,0,0,0
Paget (Mackay City),0,0,0,0,0,0,0
Palen Creek (Beaudesert Shire),0,0,0,0,0,0,0
Palgrave (Warwick Shire),0,0,0,0,0,0,0
Pallarenda (Townsville City),5,0,0,0,0,0,0
Palm Cove (Cairns City),7,0,0,0,0,0,0
Palm Island (Hinchinbrook Shire),0,0,0,0,0,0,0
Palm Island (Palm Island Shire),16,0,0,0,0,0,0
Palmer (Cook Shire),0,0,0,0,0,0,0
Palmview (Caloundra City),0,0,0,0,0,0,0
Palmwoods (Maroochy Shire),16,0,0,0,0,0,0
Paluma (Dalrymple Shire),3,0,0,0,0,0,0
Paluma (Thuringowa City),0,0,0,0,0,0,0
Park Avenue (Rockhampton City),9,0,0,0,0,0,0
Park Ridge South (Beaudesert Shire - Bal),0,0,0,0,0,0,0
Park Ridge (Logan City - Bal),4,0,0,0,0,0,0
Parkhurst (Rockhampton City),3,0,0,0,3,0,0
Parkside (Mount Isa City),6,0,0,0,0,0,0
Parramatta Park (Cairns City),12,0,0,0,0,0,0
Peachester (Caloundra City),0,0,0,0,0,0,0
Peacock Siding (Hinchinbrook Shire),0,0,0,0,0,0,0
Peak Crossing (Ipswich City),3,0,0,0,0,0,0
Peeramon (Eacham Shire),3,0,0,0,3,0,0
Peranga (Rosalie Shire),0,0,0,0,0,0,3
Peregian Beach (Maroochy Shire - Bal),3,0,0,0,0,0,0
Peregian Beach (Noosa Shire - Bal),0,0,0,0,0,0,0
Petford (Mareeba Shire),0,0,0,0,0,0,0
Pialba (Hervey Bay City),5,0,0,0,0,0,0
Picnic Bay (Townsville City),0,0,0,0,0,0,0
Pie Creek (Cooloola Shire),4,0,0,0,0,0,0
Pierce Creek (Crows Nest Shire),0,0,0,0,0,0,0
Pilton (Clifton Shire),0,0,4,0,0,0,0
Pimpama (Gold Coast City - Bal),0,0,0,0,0,0,0
Pinbarren (Noosa Shire),0,0,0,0,0,0,0
Pine Creek (Burnett Shire),3,0,0,0,0,0,0
Pine Mountain (Ipswich City),3,0,0,0,0,0,0
Pinjarra Hills (Brisbane City),3,0,0,0,0,0,0
Pink Lily (Fitzroy Shire),0,0,0,0,0,0,0
Pinnacle (Mirani Shire),0,0,0,0,0,0,0
Pioneer (Mount Isa City),9,0,0,0,0,0,0
Pittsworth (Pittsworth Shire),5,0,0,0,0,0,0
Piturie (Boulia Shire),0,0,0,0,0,0,0
Placid Hills (Gatton Shire),4,0,0,0,0,0,0
Plainland (Laidley Shire),8,0,0,0,0,0,0
Pleystowe (Mackay City),0,0,0,0,0,0,0
Point Lookout (Redland Shire),0,0,0,0,0,0,0
Point Vernon (Hervey Bay City),14,0,3,0,4,0,0
Pomona (Noosa Shire),3,0,0,0,0,0,0
Poona (Maryborough City),0,0,0,0,0,0,3
Porcupine (Flinders Shire),0,0,0,0,0,0,0
Pormpuraaw (Pormpuraaw Shire),5,0,0,0,0,0,0
Port Curtis (Fitzroy Shire),0,0,0,0,0,0,0
Port Curtis (Rockhampton City),0,0,0,0,0,0,0
Port Douglas (Douglas Shire),8,0,0,0,0,0,0
Portsmith (Cairns City),0,0,0,0,0,0,0
Pozieres (Stanthorpe Shire),3,0,0,0,0,0,0
Prairie (Flinders Shire),0,0,0,0,0,0,0
Pratten (Warwick Shire),0,0,0,0,0,0,0
Prenzlau (Esk Shire),8,0,0,0,0,0,0
Preston (Cambooya Shire),0,0,0,0,0,0,0
Preston (Whitsunday Shire),3,0,0,0,0,0,0
Priestdale (Logan City),0,0,0,0,0,0,0
Prince Henry Heights (Toowoomba City),0,0,0,0,0,0,0
Prince Of Wales (Torres Shire),0,0,0,0,0,0,0
Proserpine (Whitsunday Shire),8,0,0,0,4,0,0
Prospect (Banana Shire),3,0,0,0,0,0,0
Proston (Wondai Shire),3,0,0,0,0,0,0
Pullenvale (Brisbane City),4,0,0,0,0,0,0
Purga (Ipswich City),0,0,0,0,0,0,0
Queenton (Charters Towers City),6,0,0,0,0,0,0
Quilpie (Quilpie Shire),6,0,0,0,0,0,0
Qunaba (Burnett Shire),0,0,0,0,0,0,0
Racecourse (Mackay City),0,0,0,0,0,0,0
Raglan (Calliope Shire),0,0,0,0,0,0,0
Rainbow Beach (Cooloola Shire),4,0,0,0,0,0,0
Rangeville (Toowoomba City),12,0,0,0,0,0,0
Rangewood (Thuringowa City),3,0,0,0,0,0,0
Rathdowney (Beaudesert Shire),3,0,0,0,0,0,0
Ravensbourne (Crows Nest Shire),3,0,0,0,0,0,0
Ravenshoe (Herberton Shire),6,0,0,0,0,0,0
Ravenswood (Dalrymple Shire),3,0,0,0,0,0,0
Rawbelle (Monto Shire),0,0,0,0,0,0,0
Red Hill (Chinchilla Shire),0,0,0,0,0,0,0
Redbank Plains (Ipswich City - Bal),0,0,0,0,0,0,0
Redland Bay (Redland Shire - Bal),3,0,0,0,0,0,0
Redlynch (Cairns City),20,0,0,0,0,0,0
Redwood (Toowoomba City),0,0,0,0,0,0,0
Reedy Creek (Gold Coast City - Bal),0,0,0,0,0,0,0
Reesville (Caloundra City),5,0,0,0,0,0,0
Regency Downs (Laidley Shire),10,0,0,0,0,0,0
